date,product_id,quantity_sold,total_sales
30-06-2025 12:56,6459,1,359.73
27-06-2025 15:36,6021,20,776.24
27-06-2025 07:47,6816,2,294.27
26-06-2025 15:04,31772,1,228.36
26-06-2025 14:26,6609,1,130.51
26-06-2025 08:27,6175,1,228.38
25-06-2025 15:20,6021,3,123.39
23-06-2025 14:21,6619,2,324.51
20-06-2025 15:56,6816,1,174.74
20-06-2025 12:19,23239,10,63.96
20-06-2025 09:48,6021,6,307.79
19-06-2025 17:27,6175,1,250.34
19-06-2025 11:01,6459,2,625.72
17-06-2025 15:08,6021,8,307.35
14-06-2025 15:12,6175,2,539.22
13-06-2025 16:38,6190,1,260.17
12-06-2025 16:21,6609,1,125.78
12-06-2025 13:49,6950,6,76.36
11-06-2025 13:25,23774,1,153.77
11-06-2025 13:25,6609,1,153.77
10-06-2025 15:02,6459,1,320.55
10-06-2025 12:51,6021,6,243.28
09-06-2025 12:37,6459,1,339.28
09-06-2025 10:14,6609,2,237.81
06-06-2025 09:11,6619,1,169.87
05-06-2025 18:41,6816,1,132.07
05-06-2025 16:47,6609,1,147.48
05-06-2025 10:57,8316,1,26.58
03-06-2025 20:55,6021,7,246.56
03-06-2025 14:12,6803,1,211.24
02-06-2025 14:16,6609,1,107.92
31-05-2025 11:37,6609,1,111.58
30-05-2025 15:07,6816,1,118.11
30-05-2025 11:37,6016,2,116.68
27-05-2025 15:35,6816,2,245.47
27-05-2025 11:59,6609,1,107.92
26-05-2025 20:05,6609,1,164.78
26-05-2025 06:58,6021,2,104.17
23-05-2025 13:07,6459,1,260.05
22-05-2025 17:59,6763,1,194.56
21-05-2025 17:26,6591,1,533.05
19-05-2025 21:30,23239,1,66.19
19-05-2025 21:30,23774,1,66.19
19-05-2025 21:30,6974,1,66.19
19-05-2025 16:12,6816,1,113.05
19-05-2025 13:57,6803,1,196.47
19-05-2025 12:19,6190,1,216.64
16-05-2025 13:15,6816,1,131.95
15-05-2025 13:06,23785,1,38.55
14-05-2025 03:01,6459,1,267.73
13-05-2025 11:45,6212,1,357.7
11-05-2025 10:21,6190,2,429.3
09-05-2025 09:38,6175,1,201.25
08-05-2025 17:45,6687,3,450.57
08-05-2025 16:14,6790,2,1114.6
06-05-2025 12:27,6619,1,123.55
06-05-2025 07:47,6619,2,228.55
06-05-2025 06:58,6459,1,260.05
05-05-2025 16:53,6190,1,211.75
05-05-2025 15:32,6175,1,201.25
05-05-2025 14:01,6619,1,123.55
02-05-2025 14:43,6184,1,265.3
02-05-2025 14:14,6609,1,138.11
02-05-2025 11:53,31772,3,515.98
02-05-2025 06:09,6175,1,229.14
30-04-2025 09:52,23774,1,42.17
28-04-2025 15:36,6175,1,218.99
25-04-2025 16:41,6609,3,286.33
24-04-2025 09:54,6609,1,111.46
22-04-2025 15:35,6740,2,259.13
22-04-2025 14:21,6077,1,124.58
21-04-2025 20:45,23774,2,58.58
21-04-2025 14:01,7234,1,554.08
18-04-2025 11:38,6816,50,5856.5
17-04-2025 14:08,6175,2,398.56
17-04-2025 12:36,6572,1,523.76
16-04-2025 09:06,23774,1,20
16-04-2025 04:17,6950,1,28.65
15-04-2025 14:13,23774,1,38.61
14-04-2025 08:19,6459,1,671.15
08-04-2025 17:45,6175,1,252.41
08-04-2025 17:27,6175,1,206.19
08-04-2025 08:18,6190,1,242.78
07-04-2025 11:19,6974,12,277.3
07-04-2025 10:24,6021,1,50.04
07-04-2025 06:04,6591,1,305.71
06-04-2025 18:34,6609,1,111.46
03-04-2025 15:02,7234,1,554.08
02-04-2025 13:14,6021,4,128.05
02-04-2025 10:59,6459,1,260.08
31-03-2025 09:17,6175,10,1976.8
28-03-2025 10:17,6175,11,2214.01
27-03-2025 10:29,23774,1,43.49
26-03-2025 11:58,6175,6,1187.68
26-03-2025 11:19,6175,1,201.28
26-03-2025 11:18,6175,1,201.28
25-03-2025 10:44,6175,1,201.28
24-03-2025 12:41,6609,4,375.58
23-03-2025 09:25,6175,1,206.19
21-03-2025 14:19,6572,1,281.08
21-03-2025 07:40,31772,1,197.56
19-03-2025 20:48,23774,1,46.31
19-03-2025 20:43,31772,1,178.18
17-03-2025 11:58,6175,6,1187.68
17-03-2025 11:55,6175,6,1187.68
16-03-2025 10:22,6609,1,115.6
11-03-2025 16:28,6687,6,902.7
11-03-2025 15:59,6016,2,100.61
11-03-2025 13:48,6816,1,132.01
10-03-2025 22:23,6190,1,221.68
07-03-2025 15:16,6175,1,204.87
06-03-2025 15:00,6146,1,699.55
06-03-2025 09:25,6740,3,365.05
06-03-2025 09:23,23774,1,136.67
06-03-2025 09:23,6816,1,136.67
05-03-2025 16:46,6077,1,124.55
04-03-2025 11:55,6609,1,112.7
03-03-2025 13:08,6816,1,138.86
01-03-2025 13:54,6175,1,201.25
28-02-2025 15:27,6609,6,588.1
28-02-2025 15:27,6959,6,588.1
28-02-2025 11:17,31772,1,181.77
26-02-2025 12:28,23774,2,63.45
26-02-2025 08:59,6021,10,428.55
24-02-2025 14:26,6740,1,134.05
22-02-2025 07:58,31772,2,337.75
21-02-2025 11:39,6021,20,769.2
21-02-2025 10:55,6816,1,113.05
19-02-2025 10:11,6175,1,206.15
15-02-2025 14:10,6175,1,206.15
07-02-2025 15:33,8316,10,89.6
05-02-2025 14:26,6459,1,263.67
05-02-2025 12:08,6816,1,116.67
04-02-2025 14:52,6020,1,178.88
04-02-2025 09:12,6175,1,219.07
03-02-2025 17:55,6175,1,204.87
03-02-2025 16:56,6205,2,774.4
29-01-2025 12:00,6016,1,59.55
29-01-2025 09:23,23774,1,38.55
28-01-2025 14:47,8316,2,29.85
28-01-2025 13:25,6459,1,260.05
28-01-2025 09:38,6609,1,111.42
27-01-2025 13:42,6021,10,379.04
27-01-2025 12:26,6816,1,113.05
27-01-2025 11:11,6459,1,294.64
27-01-2025 09:26,6175,1,220
24-01-2025 12:41,6184,1,268.88
23-01-2025 20:34,6591,1,395.68
23-01-2025 13:59,6816,4,665.14
23-01-2025 13:59,6609,2,665.14
21-01-2025 17:28,6687,5,788.9
17-01-2025 15:26,6021,26,810.16
17-01-2025 05:50,6459,1,297.08
16-01-2025 23:26,6184,1,269.18
16-01-2025 15:05,6572,1,281.31
13-01-2025 17:54,6175,1,201.51
13-01-2025 14:45,6019,1,106.7
13-01-2025 12:51,6022,1,366.82
13-01-2025 10:26,6816,1,129.71
12-01-2025 22:21,6021,1,47.94
12-01-2025 22:00,26681,1,256.76
12-01-2025 12:57,6200,1,362.74
08-01-2025 23:46,6175,1,206.36
08-01-2025 17:46,6968,1,90.78
08-01-2025 14:21,6190,4,835.92
07-01-2025 15:00,6459,1,263.89
07-01-2025 14:15,6021,10,298.16
07-01-2025 13:37,6816,1,113.57
07-01-2025 12:02,6803,1,174.18
06-01-2025 15:16,6459,1,1961.28
06-01-2025 15:08,6459,2,1795.01
06-01-2025 14:01,6957,2,141.79
06-01-2025 14:01,6816,1,141.79
06-01-2025 12:50,6619,1,127.39
06-01-2025 12:17,6816,1,135.79
06-01-2025 11:18,6952,50,625.6
25-12-2024 20:44,23774,1,43.95
23-12-2024 15:01,6740,2,250.08
23-12-2024 11:13,6803,2,372.55
19-12-2024 17:48,6459,3,747.03
19-12-2024 09:51,6816,2,245.57
17-12-2024 19:44,6816,2,244.85
17-12-2024 13:02,6609,2,239.32
17-12-2024 12:56,6021,2,70.97
16-12-2024 11:32,6816,1,131.46
16-12-2024 09:54,6816,3,301.56
16-12-2024 09:28,31772,3,500.17
10-12-2024 14:20,6816,3,301.59
10-12-2024 11:56,6021,2,75.49
10-12-2024 09:24,6803,1,195.71
09-12-2024 12:48,6026,1,328.01
08-12-2024 19:45,23774,1,47.26
08-12-2024 17:58,8315,1,23.74
07-12-2024 08:34,6609,1,110.66
06-12-2024 13:33,5931,1,315.41
06-12-2024 09:06,6021,6,213.78
05-12-2024 15:09,6609,1,107.33
05-12-2024 11:10,6609,1,129.58
05-12-2024 11:10,6953,2,129.58
05-12-2024 10:34,6016,3,141.09
03-12-2024 14:17,6687,1,178.71
03-12-2024 09:11,6816,1,112.58
02-12-2024 17:34,6816,2,207.09
02-12-2024 12:38,6816,1,112.55
30-11-2024 19:45,6175,1,205.27
27-11-2024 12:48,6609,2,196.55
27-11-2024 03:13,6021,6,293.26
21-11-2024 14:20,6021,2,75.2
20-11-2024 10:01,6609,1,166.98
19-11-2024 12:52,6687,1,178.71
19-11-2024 06:23,6026,15,3271.3
19-11-2024 06:23,7277,15,3271.3
18-11-2024 17:57,6021,20,655.64
18-11-2024 13:17,23785,2,193.16
15-11-2024 15:51,5931,2,609.12
15-11-2024 14:55,6572,1,355.29
15-11-2024 11:56,6459,1,290.8
15-11-2024 11:26,6591,4,2075.8
14-11-2024 14:46,6609,1,125.13
14-11-2024 08:45,6816,2,244.59
13-11-2024 18:18,6459,1,323
11-11-2024 18:39,6816,1,115.62
08-11-2024 13:38,6816,1,112.3
08-11-2024 12:10,6816,1,132.07
08-11-2024 10:13,6619,1,141.87
07-11-2024 22:00,6021,2,75.2
07-11-2024 14:55,6687,3,446.2
06-11-2024 18:33,23239,5,36.12
06-11-2024 17:25,6175,1,204.98
06-11-2024 14:44,6184,1,264.55
06-11-2024 11:25,23774,1,41.12
06-11-2024 11:06,6016,1,66.79
06-11-2024 10:50,6021,10,332.16
05-11-2024 09:52,6016,1,66.79
04-11-2024 14:26,6803,1,192.4
04-11-2024 08:55,6816,4,400.28
03-11-2024 18:42,6459,1,259.29
02-11-2024 18:24,6190,1,215.48
02-11-2024 15:57,6609,1,110.36
01-11-2024 13:54,6175,6,1181.38
01-11-2024 08:55,6950,50,398
31-10-2024 15:42,6026,4,630.99
31-10-2024 10:40,6816,1,319.29
31-10-2024 10:40,6190,1,319.29
30-10-2024 17:22,6816,1,131.5
30-10-2024 16:11,6952,3,43.29
30-10-2024 12:41,5931,1,311.79
29-10-2024 20:41,6021,5,163.59
29-10-2024 15:24,6175,1,226.52
29-10-2024 09:03,6609,10,932.94
28-10-2024 19:19,6959,20,110.24
28-10-2024 12:52,6016,1,66.79
26-10-2024 14:36,6175,1,203.81
25-10-2024 17:04,6459,1,259.03
25-10-2024 08:34,6609,2,200.96
24-10-2024 16:45,6459,1,1019.76
24-10-2024 16:45,6459,1,1019.76
24-10-2024 11:16,6816,1,121.04
23-10-2024 10:13,6609,1,106.78
23-10-2024 08:28,31772,1,180.46
22-10-2024 22:44,6816,1,115.36
22-10-2024 10:22,6175,1,204.73
21-10-2024 23:11,6816,1,275.18
21-10-2024 23:11,6609,1,275.18
21-10-2024 23:11,23774,2,275.18
21-10-2024 14:20,6816,1,163.25
21-10-2024 13:38,6816,1,115.36
19-10-2024 09:53,31772,1,181.63
17-10-2024 15:11,6175,1,200.2
17-10-2024 08:29,6459,2,1057
16-10-2024 12:04,6687,1,160.3
16-10-2024 08:37,6175,6,1181.2
15-10-2024 14:02,6187,1,369.99
14-10-2024 18:26,6175,1,200.2
14-10-2024 15:35,6190,1,214.02
14-10-2024 10:14,31772,1,177.1
09-10-2024 10:04,6459,2,1328.8
07-10-2024 14:00,6619,3,1233.4
07-10-2024 13:40,6816,1,112
04-10-2024 13:40,6184,1,331.84
04-10-2024 13:33,6740,3,408.22
04-10-2024 13:33,6950,6,408.22
03-10-2024 17:17,6619,1,527.8
03-10-2024 17:17,6619,1,527.8
03-10-2024 11:29,6184,1,267.65
03-10-2024 09:25,6175,1,297.7
02-10-2024 15:35,6803,2,350.9
02-10-2024 15:35,8312,2,350.9
02-10-2024 15:35,8314,2,350.9
01-10-2024 18:04,6175,4,2838.46
01-10-2024 18:04,6190,10,2838.46
30-09-2024 12:11,8314,1,23.15
30-09-2024 10:08,6021,5,166.62
30-09-2024 08:48,6175,1,218.2
30-09-2024 05:15,6016,6,277
27-09-2024 22:54,23774,2,57.5
27-09-2024 13:43,6175,2,396.4
27-09-2024 13:17,6175,1,218.2
25-09-2024 14:09,6816,1,115.32
25-09-2024 10:34,6459,1,290.5
25-09-2024 10:33,6175,1,282.39
24-09-2024 16:20,6816,1,115.32
23-09-2024 17:26,6609,1,137.81
20-09-2024 17:10,6175,1,200.2
19-09-2024 22:10,6016,1,70.99
19-09-2024 14:09,6609,2,196
19-09-2024 11:10,6687,3,893.2
18-09-2024 17:13,6816,1,112
17-09-2024 17:35,6816,1,112
17-09-2024 16:19,6175,1,200.2
17-09-2024 12:12,6609,2,234.94
17-09-2024 11:43,6190,1,210.7
17-09-2024 09:29,6619,1,122.5
16-09-2024 21:56,6816,2,256.58
16-09-2024 14:57,6175,1,200.2
16-09-2024 10:53,6018,1,77.5
15-09-2024 23:31,6459,1,556.79
15-09-2024 23:31,6459,1,556.79
13-09-2024 13:28,6175,1,203.08
13-09-2024 13:09,6175,1,200.23
13-09-2024 13:09,6021,10,329.32
13-09-2024 13:02,6175,6,1181.38
13-09-2024 07:16,6609,2,209.76
12-09-2024 20:31,23774,1,37.53
11-09-2024 12:28,6763,1,269.53
11-09-2024 12:28,6740,1,269.53
10-09-2024 16:18,6018,1,77.53
10-09-2024 10:18,6175,1,206.54
09-09-2024 07:55,23774,2,410.06
09-09-2024 07:55,6609,3,410.06
07-09-2024 16:12,6021,1,43.99
07-09-2024 13:35,6609,1,110.11
05-09-2024 19:28,6190,1,241.52
05-09-2024 16:59,6974,2,60.34
05-09-2024 11:24,6459,2,500.53
05-09-2024 10:50,6619,3,379.83
04-09-2024 15:51,23774,1,42.03
04-09-2024 14:44,31772,1,177.13
04-09-2024 09:21,6459,1,1015.03
03-09-2024 16:45,6016,4,197.53
03-09-2024 01:16,6816,1,137.61
02-09-2024 12:35,6816,1,115.36
31-08-2024 06:24,6609,1,110.11
30-08-2024 12:59,6740,1,143.53
30-08-2024 09:57,31772,3,505.39
30-08-2024 09:49,6619,2,437.53
30-08-2024 09:49,6619,2,437.53
30-08-2024 08:24,6021,10,355.04
29-08-2024 20:52,6190,1,210.73
29-08-2024 13:58,6816,1,147.45
29-08-2024 12:01,6184,1,264.28
29-08-2024 08:28,6459,1,1015.03
29-08-2024 01:09,6609,1,106.78
28-08-2024 12:26,23774,1,40.78
27-08-2024 16:43,6175,1,204.73
27-08-2024 12:13,6022,1,365.53
26-08-2024 10:14,31772,2,405.39
23-08-2024 15:50,6190,1,213.95
23-08-2024 12:53,6816,1,115.25
22-08-2024 13:38,6790,1,558.19
22-08-2024 13:07,6190,1,213.95
21-08-2024 14:00,6200,3,1023.97
21-08-2024 12:23,6459,2,563.73
20-08-2024 21:39,6961,10,177.41
20-08-2024 18:40,6175,1,203.45
20-08-2024 11:38,6619,4,437.45
19-08-2024 17:09,6816,1,116.41
19-08-2024 16:18,6184,2,524.4
19-08-2024 11:08,6816,4,395.45
18-08-2024 11:36,6459,3,741.97
18-08-2024 08:39,6609,2,195.97
17-08-2024 13:45,6184,1,282.32
16-08-2024 14:58,6459,4,983.77
15-08-2024 09:51,6459,1,666.37
15-08-2024 09:08,6816,1,135.35
14-08-2024 14:47,6022,1,365.47
14-08-2024 13:50,6816,1,117.97
14-08-2024 13:50,6957,2,117.97
13-08-2024 16:16,6021,4,127.79
12-08-2024 20:14,6816,1,148.8
12-08-2024 16:51,6021,1,62.96
12-08-2024 10:22,6591,1,300.97
12-08-2024 10:02,6952,4,51.48
12-08-2024 09:16,6609,1,113.22
12-08-2024 09:16,6961,2,113.22
12-08-2024 09:14,6021,3,105.83
11-08-2024 18:36,23774,1,41.95
09-08-2024 08:24,6175,5,1902.48
09-08-2024 08:24,6185,3,1902.48
08-08-2024 14:45,6175,1,203.49
08-08-2024 13:00,6687,1,160.27
07-08-2024 20:21,6175,1,200.17
07-08-2024 17:12,6016,2,121.3
07-08-2024 15:59,6190,1,215.15
07-08-2024 11:38,6190,1,213.98
07-08-2024 10:10,6459,2,547.06
05-08-2024 15:06,6609,1,138.9
04-08-2024 23:37,6803,1,177.35
02-08-2024 14:13,6016,2,189.47
01-08-2024 15:28,6803,2,382.53
01-08-2024 15:22,6021,2,82.08
01-08-2024 11:43,6021,1,47.24
31-07-2024 13:07,6021,10,335
31-07-2024 08:19,6619,2,258.97
30-07-2024 19:29,6609,1,122.92
30-07-2024 12:45,6018,1,92.35
29-07-2024 15:39,6816,1,115.29
29-07-2024 03:25,6609,5,557.75
26-07-2024 15:39,6619,1,122.47
26-07-2024 10:53,6175,1,226.11
26-07-2024 07:12,6021,10,282.34
25-07-2024 19:30,6816,1,130.87
25-07-2024 14:29,23239,10,107.47
25-07-2024 14:29,23774,3,107.47
25-07-2024 13:21,6609,1,131.81
24-07-2024 15:11,6803,2,338.27
24-07-2024 15:11,6963,2,338.27
24-07-2024 15:04,6816,1,116.45
24-07-2024 10:12,6190,1,213.98
24-07-2024 08:03,6816,1,115.28
23-07-2024 12:02,31772,1,180.12
23-07-2024 08:42,6175,1,203.49
22-07-2024 18:09,6175,1,200.17
19-07-2024 11:59,31772,1,180.42
19-07-2024 06:51,6184,1,268.74
18-07-2024 11:31,6740,2,299.8
16-07-2024 16:42,6016,6,264.7
16-07-2024 10:36,6816,1,112
16-07-2024 10:04,6016,2,115.5
15-07-2024 16:44,6019,1,103.96
15-07-2024 10:36,6175,1,204.69
12-07-2024 15:51,27075,1,502.11
12-07-2024 09:18,6609,1,117.17
12-07-2024 07:22,6803,1,194.75
11-07-2024 18:20,6184,2,518.86
10-07-2024 20:26,6190,1,227
10-07-2024 19:53,6816,1,134.11
10-07-2024 15:43,6816,1,115.21
10-07-2024 15:20,6687,2,343.79
10-07-2024 13:39,6816,1,130.81
09-07-2024 16:26,6816,1,130.82
08-07-2024 15:48,6184,1,268.62
08-07-2024 14:50,6591,1,300.92
05-07-2024 16:01,6619,4,616.01
05-07-2024 16:01,6619,1,616.01
05-07-2024 12:43,6816,1,111.92
04-07-2024 17:28,6175,1,204.57
03-07-2024 15:59,6459,4,2246.88
02-07-2024 09:11,6609,1,109.96
01-07-2024 16:07,6021,25,806.95
27-06-2024 08:38,6016,2,107.42
26-06-2024 15:18,31772,1,185.93
25-06-2024 15:54,31772,1,177.02
25-06-2024 14:32,6609,3,291.76
25-06-2024 13:39,6459,1,258.91
25-06-2024 12:32,6190,1,217.95
25-06-2024 11:42,6021,1,43.88
25-06-2024 11:29,6175,1,206.72
24-06-2024 13:54,6459,2,500.41
21-06-2024 15:30,6816,2,206.39
21-06-2024 12:55,6021,1,55.44
20-06-2024 15:52,6619,1,471
20-06-2024 12:08,6816,1,118.47
20-06-2024 09:35,6687,1,160.18
19-06-2024 14:53,6609,2,244.2
19-06-2024 13:47,6021,2,75.7
19-06-2024 10:16,6790,1,567.03
18-06-2024 17:44,31772,1,183.57
18-06-2024 10:55,6740,1,143.39
17-06-2024 16:52,6175,6,1162.84
17-06-2024 13:06,6021,2,70.44
17-06-2024 11:04,6687,1,176.84
13-06-2024 20:21,6190,4,1076.95
13-06-2024 20:21,6184,1,1076.95
13-06-2024 18:54,6018,1,86.41
10-06-2024 13:54,6816,1,112.02
10-06-2024 13:17,6459,1,259.01
10-06-2024 09:50,6803,2,337.21
08-06-2024 06:52,23774,1,31.45
07-06-2024 20:06,6816,1,130.67
06-06-2024 20:32,6190,1,210.91
05-06-2024 14:36,6021,2,69.28
05-06-2024 11:29,6816,1,111.77
03-06-2024 16:10,6609,1,118.53
03-06-2024 11:19,6816,1,132.57
03-06-2024 09:57,6190,1,211.68
03-06-2024 05:09,6026,6,1110.57
03-06-2024 05:09,7277,6,1110.57
31-05-2024 17:28,6816,1,305.42
31-05-2024 17:28,6803,1,305.42
30-05-2024 14:36,6816,1,111.77
29-05-2024 15:10,6093,1,81.53
29-05-2024 11:00,6816,1,146.8
28-05-2024 18:56,6021,10,323.72
28-05-2024 11:00,6190,1,211.68
27-05-2024 16:42,6190,1,209.94
25-05-2024 19:03,23239,3,45.6
25-05-2024 19:03,23774,1,45.6
21-05-2024 17:42,6803,1,191.57
21-05-2024 15:14,6175,1,201.18
20-05-2024 15:44,6184,1,265.23
17-05-2024 15:36,6212,1,356.86
16-05-2024 16:33,6619,1,121.53
16-05-2024 15:38,6175,1,201.18
10-05-2024 20:44,6190,1,242.06
10-05-2024 20:44,6974,1,242.06
10-05-2024 16:14,6619,2,226.93
09-05-2024 15:25,6619,3,331.55
08-05-2024 11:11,6619,4,500.71
08-05-2024 08:02,6190,1,210.91
07-05-2024 19:35,6175,1,200.41
06-05-2024 22:04,6609,1,105.63
03-05-2024 08:30,6459,1,258.82
02-05-2024 12:39,6816,1,129.78
01-05-2024 13:02,6816,1,129.67
30-04-2024 16:41,6816,1,129.78
30-04-2024 15:38,6816,1,111.77
29-04-2024 13:26,6609,4,373.74
28-04-2024 19:44,6175,1,204.29
28-04-2024 12:25,6816,1,111.03
27-04-2024 09:33,6803,1,171.93
24-04-2024 15:20,31772,3,495.37
23-04-2024 14:57,6190,1,219.1
23-04-2024 14:07,6816,1,116.18
22-04-2024 11:05,6459,1,426.58
22-04-2024 11:05,31772,1,426.58
21-04-2024 12:12,6816,1,129.93
18-04-2024 19:41,6190,1,209.8
18-04-2024 17:07,6175,1,199.44
17-04-2024 15:33,6190,2,417.82
16-04-2024 15:10,6740,3,443.22
16-04-2024 15:10,6951,10,443.22
16-04-2024 03:27,6459,2,1544.26
12-04-2024 18:54,6184,1,264.1
12-04-2024 11:25,6016,20,1038.76
12-04-2024 08:46,6459,2,1545.66
11-04-2024 20:49,6816,1,112.42
10-04-2024 15:45,6175,1,277.33
10-04-2024 11:22,31772,2,336.26
09-04-2024 15:17,6459,2,500.3
08-04-2024 18:29,6175,1,201.9
08-04-2024 12:34,6591,1,302.26
05-04-2024 15:14,6803,2,330.42
03-04-2024 10:50,6016,5,222.69
02-04-2024 16:56,6021,10,303.52
02-04-2024 15:51,31772,1,193.22
02-04-2024 11:34,6740,2,248.06
01-04-2024 17:33,6026,2,323.45
01-04-2024 15:54,6184,1,342.13
31-03-2024 20:28,23774,1,36.9
31-03-2024 09:49,6175,1,216.08
30-03-2024 14:06,6609,1,106.38
29-03-2024 15:55,6609,1,106.22
28-03-2024 13:57,6459,1,774.83
28-03-2024 12:38,6591,1,302.4
28-03-2024 09:26,6803,2,422.35
28-03-2024 09:26,6816,1,422.35
28-03-2024 09:20,6816,3,426.64
27-03-2024 13:56,6190,1,211.58
27-03-2024 12:42,6803,2,367
27-03-2024 10:54,6816,2,207.4
26-03-2024 14:47,6175,1,206.44
26-03-2024 14:32,6816,1,113.83
25-03-2024 14:31,6803,1,191.27
22-03-2024 14:12,6459,2,563.74
21-03-2024 16:49,6609,1,107.17
21-03-2024 07:09,6609,4,374.14
18-03-2024 16:03,6790,1,560.84
16-03-2024 17:34,6190,1,201.35
16-03-2024 11:20,6740,1,127.92
15-03-2024 15:31,6816,1,125.92
15-03-2024 15:17,6016,1,57.95
14-03-2024 13:38,6803,1,164.85
14-03-2024 13:24,23239,8,42.04
13-03-2024 17:01,6951,1,23.04
13-03-2024 12:00,6959,2,133.4
13-03-2024 12:00,6816,1,133.4
12-03-2024 08:24,6687,2,289.06
11-03-2024 17:50,6175,1,193.2
10-03-2024 14:24,6184,1,252.14
07-03-2024 14:19,6021,3,101.08
07-03-2024 12:53,6816,4,378.38
