date,product_id,quantity_sold,total_sales
07-03-2024 07:19,6021,10,275.3
05-03-2024 18:15,6609,1,102.92
05-03-2024 12:54,27075,1,377.2
05-03-2024 10:37,6459,2,1723.04
05-03-2024 09:46,6816,1,106.85
05-03-2024 09:43,6816,1,124.95
05-03-2024 08:01,31772,4,625.14
04-03-2024 08:00,6816,1,106.85
04-03-2024 00:03,6609,1,101.97
01-03-2024 13:10,6459,2,1931.68
01-03-2024 11:31,6797,2,478.99
01-03-2024 08:19,6175,1,193.38
29-02-2024 16:00,6816,1,125.92
29-02-2024 13:55,6816,1,107.92
29-02-2024 13:24,6184,1,346.59
29-02-2024 13:24,8312,2,346.59
28-02-2024 12:47,6816,2,234.4
28-02-2024 10:13,6609,1,102.92
27-02-2024 13:48,6175,1,197.74
27-02-2024 12:30,6093,6,422.82
26-02-2024 13:27,6459,6,1418.68
26-02-2024 13:15,6175,2,378.52
25-02-2024 14:20,6459,1,277.24
25-02-2024 09:25,6190,1,201.14
24-02-2024 12:58,6175,1,193.2
23-02-2024 19:20,6609,1,101.95
22-02-2024 12:00,6609,1,108.09
22-02-2024 00:18,7277,2,107.23
21-02-2024 15:13,6950,20,159.8
20-02-2024 22:07,23774,2,152.17
20-02-2024 22:07,6609,1,152.17
20-02-2024 17:15,6816,1,125.92
20-02-2024 15:58,6816,1,106.95
20-02-2024 09:39,6816,1,106.97
19-02-2024 19:19,6021,2,71.92
19-02-2024 18:50,6816,1,107.92
19-02-2024 09:22,6175,2,378.7
16-02-2024 16:40,6021,2,73.92
15-02-2024 11:35,6816,1,125.92
15-02-2024 08:55,31772,1,169.87
14-02-2024 13:24,6609,2,193.11
14-02-2024 10:59,6018,1,76.9
13-02-2024 12:20,31772,13,2026.64
13-02-2024 08:26,5931,1,323.37
12-02-2024 19:40,23774,1,36.95
12-02-2024 16:31,6803,1,165.92
12-02-2024 15:28,6021,1,41.47
10-02-2024 16:11,6190,1,203.38
10-02-2024 08:31,6459,1,282.19
09-02-2024 14:58,6609,1,102.92
09-02-2024 14:30,6018,2,231.08
09-02-2024 11:27,6175,6,1075.9
08-02-2024 15:10,6609,1,112.13
08-02-2024 14:30,5931,1,297.17
08-02-2024 13:03,6459,1,247.05
08-02-2024 12:13,6687,3,425.97
08-02-2024 11:24,6021,10,256.82
07-02-2024 16:10,6175,1,202.42
07-02-2024 10:03,6175,2,981.52
07-02-2024 10:03,6185,2,981.52
06-02-2024 13:47,6021,2,65.95
06-02-2024 13:30,6190,1,203.2
06-02-2024 13:18,26681,1,239.14
06-02-2024 11:15,6459,1,247.17
05-02-2024 18:22,6190,8,2273.5
05-02-2024 18:22,6175,2,2273.5
05-02-2024 18:22,6175,2,2273.5
05-02-2024 14:38,6816,3,342.76
01-02-2024 12:12,6175,1,191.35
30-01-2024 19:41,6816,1,122.71
29-01-2024 15:05,5931,2,577.24
25-01-2024 10:00,6609,2,187.08
25-01-2024 09:06,5931,1,297.17
23-01-2024 14:49,6190,1,207.74
23-01-2024 12:52,6021,6,194.82
23-01-2024 10:59,6459,2,582.26
23-01-2024 09:17,6459,4,2568.8
23-01-2024 08:47,6175,1,191.35
22-01-2024 13:58,6609,1,109.75
22-01-2024 11:42,6021,26,719.82
19-01-2024 14:03,6021,10,303.52
19-01-2024 12:50,6816,1,107.87
19-01-2024 12:05,6190,1,201.35
18-01-2024 14:03,6021,1,42.42
18-01-2024 11:33,6572,1,267.05
17-01-2024 21:32,6021,5,152.05
17-01-2024 14:06,6816,1,125.92
16-01-2024 13:30,6025,1,157.95
15-01-2024 22:04,23774,3,77.15
14-01-2024 19:52,6609,1,102.92
12-01-2024 13:16,6021,6,176.9
12-01-2024 09:54,6740,1,137.13
10-01-2024 19:05,6021,2,65.95
10-01-2024 12:37,6591,3,828.04
10-01-2024 12:15,6816,1,107.92
09-01-2024 10:33,6816,1,107.87
09-01-2024 08:24,6609,1,114.33
08-01-2024 13:58,23774,1,36.97
08-01-2024 09:07,6816,3,315.17
05-01-2024 17:03,6190,1,202.38
05-01-2024 15:11,6175,2,681.14
05-01-2024 15:11,6185,1,681.14
05-01-2024 13:36,6816,1,305.51
05-01-2024 13:36,6190,1,305.51
05-01-2024 08:42,6803,1,165.13
04-01-2024 17:48,6175,1,191.35
01-01-2024 11:28,6459,1,248.76
31-12-2023 11:51,6175,1,193.2
29-12-2023 13:19,23774,1,37.92
27-12-2023 21:53,6609,1,111.97
26-12-2023 10:05,6816,2,196.94
22-12-2023 14:51,6459,2,537.13
21-12-2023 14:37,6175,1,190.67
21-12-2023 13:28,8313,3,33.52
20-12-2023 14:11,6952,2,83.1
20-12-2023 14:11,6950,2,83.1
20-12-2023 14:11,6951,2,83.1
20-12-2023 11:04,31772,1,169.31
19-12-2023 16:55,6077,1,107.31
19-12-2023 15:59,6185,1,491.5
19-12-2023 15:59,6175,1,491.5
19-12-2023 08:58,6175,1,191.75
18-12-2023 13:28,6175,1,206.16
18-12-2023 13:28,23239,1,206.16
18-12-2023 09:56,6175,4,823.63
18-12-2023 09:56,23774,3,823.63
16-12-2023 13:29,23774,1,37.26
15-12-2023 14:11,6609,2,189.35
15-12-2023 11:50,6803,1,178.86
14-12-2023 17:45,6816,1,106.28
14-12-2023 15:51,6572,2,565.81
14-12-2023 09:43,6816,1,107.26
12-12-2023 13:17,6175,1,207.1
08-12-2023 21:24,6184,1,252.75
08-12-2023 12:17,6790,1,293.1
07-12-2023 15:52,6803,1,182.28
07-12-2023 12:36,23774,2,57.68
06-12-2023 10:06,7234,1,482.59
05-12-2023 16:06,6609,1,111.4
05-12-2023 06:38,6687,6,844.94
04-12-2023 17:01,6175,1,190.76
04-12-2023 09:22,5931,1,296.59
04-12-2023 08:12,6572,1,266.52
03-12-2023 16:58,23785,1,36.4
01-12-2023 11:40,6740,1,134.53
30-11-2023 17:21,6175,1,191.75
30-11-2023 16:14,6816,1,107.31
29-11-2023 20:06,6175,1,207.1
28-11-2023 13:58,6459,2,1065.89
28-11-2023 13:45,6175,4,1188.22
28-11-2023 13:45,6175,2,1188.22
28-11-2023 03:50,6740,7,899.6
25-11-2023 22:14,6021,1,44.09
25-11-2023 11:22,23774,2,56.5
21-11-2023 11:24,31772,1,320.95
21-11-2023 11:24,31772,1,320.95
21-11-2023 11:22,31772,2,320.95
20-11-2023 15:48,6021,10,273.94
20-11-2023 15:34,6175,1,190.67
20-11-2023 15:29,31772,1,171.23
20-11-2023 13:58,6816,5,559.17
20-11-2023 13:56,6816,1,107.31
17-11-2023 16:23,6816,2,197.68
17-11-2023 14:08,5956,1,286.59
17-11-2023 05:11,6175,2,377.34
16-11-2023 12:00,6459,2,1709.08
15-11-2023 17:21,6459,1,230
15-11-2023 16:11,6175,1,292.52
15-11-2023 09:44,6175,1,190.56
15-11-2023 09:04,6619,1,131.4
14-11-2023 19:52,6175,1,192.7
14-11-2023 14:43,6175,1,223
14-11-2023 13:55,6816,1,125.31
14-11-2023 10:49,6816,4,450.53
13-11-2023 18:06,6021,2,70.55
11-11-2023 01:27,6619,1,116.33
10-11-2023 14:50,6609,1,101.55
10-11-2023 13:34,6175,1,190.67
10-11-2023 10:57,6025,2,268.28
09-11-2023 13:57,6026,3,454.5
08-11-2023 14:34,6175,2,381.06
08-11-2023 12:57,6816,3,287.35
08-11-2023 11:25,6687,1,161.95
07-11-2023 21:35,6816,1,145.57
07-11-2023 12:37,6609,1,102.26
07-11-2023 12:10,6609,1,101.4
07-11-2023 08:51,5931,1,312.24
06-11-2023 13:43,6175,1,190.67
06-11-2023 10:58,6459,3,798.09
06-11-2023 10:53,6591,1,286.57
06-11-2023 04:58,6459,2,1470.82
03-11-2023 23:00,6816,1,106.28
02-11-2023 17:25,6816,1,125.31
02-11-2023 15:10,6190,1,200.76
02-11-2023 13:23,6175,1,217.76
02-11-2023 10:50,6175,6,1124.56
02-11-2023 10:16,31772,1,168.55
02-11-2023 07:44,6572,1,266.52
01-11-2023 17:30,6740,1,137.31
01-11-2023 17:20,7234,1,539.4
31-10-2023 15:45,6093,2,177.61
31-10-2023 13:34,6175,1,206.12
31-10-2023 12:32,6016,1,58.31
30-10-2023 17:23,6609,1,101.4
30-10-2023 13:14,6797,2,457.77
27-10-2023 14:30,6950,50,390.9
26-10-2023 16:37,6572,1,268.24
26-10-2023 16:20,6572,2,518.15
25-10-2023 15:17,6025,1,157.33
23-10-2023 20:55,6816,1,143.72
23-10-2023 16:25,6190,2,397.12
23-10-2023 15:33,23774,2,56.95
19-10-2023 16:29,6175,1,223
19-10-2023 16:17,6077,5,554.2
19-10-2023 09:47,6175,6,1130.5
17-10-2023 17:25,6816,1,107.31
17-10-2023 15:34,6687,1,163.84
17-10-2023 13:27,6175,1,207.39
17-10-2023 13:18,6816,1,106.28
17-10-2023 12:22,6619,1,132.31
17-10-2023 09:11,6190,1,202.53
16-10-2023 18:38,6184,1,253.7
13-10-2023 16:10,6816,2,196.48
12-10-2023 19:44,6021,2,71.31
11-10-2023 15:34,6803,1,182.55
11-10-2023 08:42,6021,3,97.48
10-10-2023 12:22,6021,2,72.38
09-10-2023 13:08,6175,1,203.36
09-10-2023 08:57,6190,1,201.75
09-10-2023 06:03,6619,1,122.27
08-10-2023 11:23,6609,1,141.09
06-10-2023 11:08,6459,1,747.07
06-10-2023 07:56,6175,1,202.42
06-10-2023 03:12,6026,6,1420.36
06-10-2023 03:12,7277,6,1420.36
05-10-2023 13:31,31772,4,636.12
04-10-2023 19:08,23785,1,76.61
04-10-2023 14:52,6572,1,274.81
03-10-2023 19:30,6190,1,221.53
03-10-2023 17:45,6816,1,137.3
03-10-2023 16:11,6026,19,2906.46
29-09-2023 16:06,6459,2,1721.54
28-09-2023 15:59,6609,1,228.27
27-09-2023 18:04,6816,1,120.21
27-09-2023 14:52,6175,1,217.4
26-09-2023 12:46,6687,2,302.21
25-09-2023 16:06,6021,8,262.26
25-09-2023 14:16,6184,2,542.8
25-09-2023 10:06,5931,1,499.67
25-09-2023 09:54,6816,1,120.21
24-09-2023 16:37,6175,1,208.49
22-09-2023 15:39,6190,1,214.14
22-09-2023 15:09,6687,1,159.54
22-09-2023 11:28,6184,2,542.8
21-09-2023 11:24,6816,1,120.15
20-09-2023 17:44,6950,50,504.4
20-09-2023 15:26,6175,1,200.93
20-09-2023 12:07,6175,1,213.8
19-09-2023 15:23,6816,1,221.53
19-09-2023 14:07,6816,1,113.54
18-09-2023 14:13,6572,2,523.9
18-09-2023 10:58,6790,4,1202.36
16-09-2023 12:40,6175,1,210.63
15-09-2023 16:08,6950,6,82.75
13-09-2023 21:04,6816,1,119.25
13-09-2023 08:40,6816,1,360.47
13-09-2023 08:40,6190,1,360.47
12-09-2023 14:44,6021,1,54.25
12-09-2023 10:41,6609,2,198.07
11-09-2023 16:41,6816,4,395.84
11-09-2023 15:14,6018,1,128.84
11-09-2023 10:48,6175,1,207.05
11-09-2023 09:32,6609,2,198.07
08-09-2023 09:29,6459,1,291.56
08-09-2023 08:03,31772,1,175.54
07-09-2023 15:46,6190,1,220.26
07-09-2023 12:44,6459,2,491.34
07-09-2023 12:37,6687,2,766.91
06-09-2023 16:23,6021,6,213.13
05-09-2023 12:04,6609,4,420.24
05-09-2023 12:04,6959,8,420.24
05-09-2023 10:58,6803,1,261.29
03-09-2023 00:39,6619,1,133.64
01-09-2023 08:32,6021,2,154.51
30-08-2023 13:21,6609,4,366.47
30-08-2023 10:31,6816,1,148.75
30-08-2023 08:49,6190,1,906.96
30-08-2023 08:49,6212,2,906.96
29-08-2023 16:38,6687,2,905.91
29-08-2023 15:57,6816,1,157.81
29-08-2023 14:30,6021,4,122.72
28-08-2023 14:38,6459,2,1510.68
28-08-2023 14:32,6816,1,120.09
28-08-2023 10:16,6803,1,205.88
25-08-2023 17:58,6816,1,132.12
25-08-2023 12:23,6175,1,199.39
24-08-2023 21:34,6609,1,123.02
24-08-2023 17:04,23774,1,54.86
24-08-2023 11:44,6175,1,210.19
22-08-2023 14:06,6021,4,134.47
21-08-2023 12:51,6175,1,208.43
18-08-2023 15:00,6816,1,134.43
16-08-2023 14:02,6459,1,733.28
16-08-2023 14:02,6459,1,733.28
16-08-2023 11:43,6021,1,66.36
16-08-2023 08:48,6019,1,98.14
15-08-2023 18:51,6021,1,57.04
15-08-2023 14:43,6022,2,994.18
15-08-2023 11:56,6609,1,114.14
14-08-2023 13:40,6190,1,218.78
13-08-2023 12:19,6175,1,208.29
11-08-2023 13:02,5931,2,586.78
10-08-2023 14:30,6175,1,220.14
10-08-2023 12:36,6021,1,66.36
09-08-2023 15:45,6950,20,203.52
04-08-2023 16:21,6175,1,202.84
03-08-2023 18:43,6803,1,257.34
03-08-2023 18:43,23774,2,257.34
03-08-2023 13:03,6763,1,156.76
03-08-2023 09:10,6175,4,909.12
03-08-2023 09:10,23774,3,909.12
03-08-2023 06:59,6175,1,200.68
01-08-2023 19:02,6619,5,531.05
31-07-2023 15:30,6459,1,294.16
31-07-2023 10:33,6572,2,588.78
30-07-2023 13:28,6175,1,206.67
29-07-2023 09:38,6175,1,208.16
28-07-2023 15:50,5956,1,297.76
28-07-2023 09:19,6175,1,200.63
26-07-2023 19:27,6175,1,204.98
26-07-2023 11:19,6740,2,244.5
26-07-2023 11:16,6609,2,197.76
26-07-2023 10:01,6687,1,170.96
25-07-2023 12:24,6797,1,253.32
24-07-2023 22:55,23774,2,76.64
24-07-2023 14:13,6175,1,208.83
21-07-2023 16:24,23774,1,76.44
20-07-2023 14:58,6190,1,218.78
19-07-2023 17:46,6816,1,142.96
18-07-2023 13:11,6175,1,210.21
17-07-2023 14:08,6790,3,907.87
17-07-2023 10:19,6803,1,194.92
12-07-2023 17:32,6609,1,173.23
12-07-2023 10:26,6175,1,197.64
11-07-2023 10:58,6021,1,56.81
10-07-2023 11:51,31772,1,194.28
09-07-2023 17:24,23774,2,70.45
06-07-2023 17:56,6619,5,531
06-07-2023 16:55,5956,1,293.29
06-07-2023 14:30,7234,1,466
06-07-2023 09:39,6459,1,288.05
06-07-2023 04:42,23239,10,267.12
06-07-2023 04:42,23774,10,267.12
03-07-2023 12:39,6687,1,159.29
30-06-2023 16:12,6184,1,269.78
26-06-2023 17:00,6459,2,494.78
26-06-2023 11:57,6803,1,739.76
26-06-2023 11:57,5956,1,739.76
26-06-2023 11:57,5931,1,739.76
23-06-2023 18:55,6803,1,259.4
23-06-2023 16:35,23774,5,128.05
23-06-2023 12:35,6803,1,193.28
21-06-2023 16:38,31772,1,331.76
21-06-2023 16:38,31772,1,331.76
21-06-2023 11:12,6175,1,202.78
20-06-2023 16:55,6175,6,1192.3
20-06-2023 09:20,6175,1,206.67
19-06-2023 16:50,6459,1,294.78
19-06-2023 15:18,6021,4,135.29
19-06-2023 13:39,6816,1,135.28
19-06-2023 11:12,6816,2,365.32
19-06-2023 11:12,31772,1,365.32
19-06-2023 09:47,6190,1,184
15-06-2023 21:41,6609,1,143.06
15-06-2023 10:30,6609,1,120.91
15-06-2023 10:09,6950,2,239.68
14-06-2023 23:59,6740,3,531.56
14-06-2023 15:33,6175,3,621.52
13-06-2023 16:56,6175,1,229.54
12-06-2023 17:05,6175,5,997.9
12-06-2023 14:02,6459,2,1514.48
12-06-2023 12:33,6609,1,112.28
11-06-2023 19:52,6175,1,200.68
10-06-2023 10:09,6184,1,264.68
09-06-2023 14:16,6175,1,206.73
09-06-2023 11:15,26681,1,417.02
09-06-2023 11:15,31772,1,417.02
09-06-2023 10:03,6190,2,420.22
07-06-2023 20:33,6609,1,143.25
07-06-2023 08:21,6816,1,135.81
05-06-2023 16:33,6175,1,211.01
05-06-2023 11:38,6184,1,263.84
02-06-2023 09:07,6459,1,288.11
01-06-2023 15:59,6687,1,205.91
01-06-2023 14:02,23785,2,65.64
01-06-2023 10:21,6816,1,119.87
31-05-2023 14:07,6816,1,113.33
27-05-2023 13:45,6803,1,193.33
26-05-2023 13:58,6026,5,761.05
26-05-2023 11:03,6816,1,120.6
25-05-2023 17:06,6175,1,257.5
24-05-2023 21:39,6021,5,158.8
24-05-2023 20:26,6175,1,208.16
24-05-2023 15:07,5931,1,307.33
24-05-2023 13:40,6190,1,212.84
24-05-2023 11:56,6175,1,207.37
23-05-2023 09:27,6740,1,304.13
22-05-2023 15:17,6609,2,189.16
21-05-2023 18:57,6175,1,192.25
21-05-2023 12:31,6609,1,103.61
18-05-2023 08:35,6619,6,667.84
17-05-2023 14:38,6016,2,98.51
17-05-2023 13:46,6190,2,420.22
17-05-2023 12:34,6803,1,184.61
12-05-2023 17:35,6619,2,219.16
11-05-2023 14:57,6609,1,103.07
10-05-2023 14:48,6572,1,464.85
10-05-2023 07:57,6021,10,524.98
09-05-2023 12:15,5931,1,299.16
09-05-2023 08:29,5931,3,869.05
08-05-2023 12:44,6175,1,197.35
05-05-2023 21:40,8315,4,39.14
05-05-2023 06:04,6459,3,1376.42
04-05-2023 15:54,6609,3,423.48
04-05-2023 14:55,7234,1,527.36
04-05-2023 06:34,6591,1,288.07
03-05-2023 15:41,6459,1,249.16
03-05-2023 14:29,6021,3,99.61
03-05-2023 14:25,6175,1,197.35
03-05-2023 13:46,6459,1,251.55
02-05-2023 13:42,6459,1,283.35
01-05-2023 14:52,6175,1,194.79
01-05-2023 13:48,6021,1,49.35
01-05-2023 12:36,6184,1,261.94
29-04-2023 19:34,23774,2,65.48
29-04-2023 13:46,6021,2,74.31
28-04-2023 11:33,6591,2,556.56
27-04-2023 15:11,6459,1,287.38
27-04-2023 08:46,6609,2,191.55
26-04-2023 11:15,6740,1,128.61
25-04-2023 23:25,6175,1,200.94
25-04-2023 18:05,6790,1,544.65
24-04-2023 15:02,6740,1,136.75
24-04-2023 15:02,6950,2,136.75
24-04-2023 10:12,23774,2,278.94
24-04-2023 10:12,23239,3,278.94
24-04-2023 10:12,6175,1,278.94
22-04-2023 21:05,6190,1,204.79
22-04-2023 12:23,6184,1,291.75
21-04-2023 22:25,6175,1,200.94
20-04-2023 15:22,6609,3,273.61
18-04-2023 18:14,6021,10,338.12
18-04-2023 15:36,6816,2,199.16
18-04-2023 08:35,6609,1,103.61
17-04-2023 11:51,6459,2,476.56
16-04-2023 13:34,23774,1,38.28
14-04-2023 14:20,6816,4,389.73
14-04-2023 13:37,6816,1,108.61
14-04-2023 13:23,6184,1,255.79
14-04-2023 10:41,6816,1,109.16
13-04-2023 17:50,6803,1,190
13-04-2023 13:50,6609,2,189.16
13-04-2023 11:03,6190,1,201.42
12-04-2023 14:43,6459,1,389.11
12-04-2023 12:56,6459,1,248.61
11-04-2023 12:59,6816,2,250.08
10-04-2023 07:51,6687,2,291.16
09-04-2023 20:12,6175,1,174
09-04-2023 13:33,23239,1,42.33
09-04-2023 13:33,23774,1,42.33
06-04-2023 10:49,6016,2,100.61
05-04-2023 14:26,6459,1,292.68
04-04-2023 13:47,6816,3,436.45
04-04-2023 12:28,6687,5,696.56
04-04-2023 09:08,6021,5,319.95
03-04-2023 16:03,6740,6,897.49
03-04-2023 16:03,6952,12,897.49
03-04-2023 11:14,6175,6,1193.62
30-03-2023 13:38,6816,1,114.85
30-03-2023 10:18,6459,1,277.42
30-03-2023 08:26,6190,1,208.4
29-03-2023 13:30,6175,1,190.56
29-03-2023 13:15,6212,2,689.54
29-03-2023 10:16,6184,1,305.74
29-03-2023 10:16,23774,1,305.74
28-03-2023 10:10,6190,1,202.25
27-03-2023 21:50,6790,3,902.35
27-03-2023 14:19,6021,10,288.86
25-03-2023 12:24,6212,1,343.79
23-03-2023 15:12,6459,1,248.61
23-03-2023 14:19,6790,3,902.35
22-03-2023 08:02,7234,1,566.01
21-03-2023 16:38,6816,2,362.97
20-03-2023 15:26,6459,2,1489.84
19-03-2023 21:26,6816,2,215.73
19-03-2023 21:26,6957,2,215.73
17-03-2023 13:59,6021,2,78.85
17-03-2023 13:28,6950,4,40.43
16-03-2023 17:58,6175,1,200.94
16-03-2023 12:43,6175,1,197.35
16-03-2023 10:29,6790,1,293.33
16-03-2023 10:28,6609,1,101.51
15-03-2023 16:32,6184,1,258.35
14-03-2023 15:39,6459,1,278.25
14-03-2023 14:21,6950,2,28.85
14-03-2023 11:46,6459,1,868.4
14-03-2023 10:20,6609,1,103.07
13-03-2023 15:51,6459,1,276.56
12-03-2023 17:01,6609,1,109.85
11-03-2023 15:26,6175,1,194.79
10-03-2023 10:31,6816,1,106.51
07-03-2023 11:30,6175,6,1193.62
07-03-2023 11:15,6816,5,565.33
07-03-2023 09:26,6175,1,242.61
07-03-2023 09:26,23774,1,242.61
06-03-2023 08:30,26681,1,237.42
04-03-2023 09:35,6803,1,184.61
03-03-2023 14:41,6609,2,189.16
03-03-2023 13:48,6609,2,188.07
02-03-2023 14:33,6021,1,27
02-03-2023 14:06,6816,1,106.51
02-03-2023 13:25,6175,8,1590.56
01-03-2023 09:09,6609,1,103.61
28-02-2023 16:09,6790,1,353.67
27-02-2023 16:10,6816,1,132.85
27-02-2023 11:29,6459,1,276.56
25-02-2023 10:22,6953,1,27.85
24-02-2023 07:33,6018,2,423.23
22-02-2023 19:09,6816,1,107.36
22-02-2023 15:23,6459,1,868.4
22-02-2023 11:10,6619,1,116.51
22-02-2023 08:27,6816,1,247.84
21-02-2023 11:54,6816,1,106.51
21-02-2023 11:38,6572,1,267.36
21-02-2023 09:10,6175,1,191.42
20-02-2023 11:49,6816,2,207.7
19-02-2023 16:33,6609,1,103.61
19-02-2023 16:11,23239,2,128.9
19-02-2023 16:11,6609,1,128.9
16-02-2023 16:04,6619,1,119.16
15-02-2023 09:50,5956,1,271.51
11-02-2023 13:01,6190,1,200.56
11-02-2023 12:52,6175,1,192.25
09-02-2023 17:37,6619,2,219.16
09-02-2023 11:17,6016,1,108.07
09-02-2023 11:17,6016,1,108.07
09-02-2023 09:42,6184,1,284.69
08-02-2023 15:54,6816,1,108
08-02-2023 13:43,5956,1,446.66
07-02-2023 13:35,6609,1,122.9
06-02-2023 14:03,6763,1,133.61
06-02-2023 10:48,6175,1,203.5
05-02-2023 13:21,6175,1,192.25
03-02-2023 09:35,5956,1,279.85
01-02-2023 16:06,6609,1,109.85
30-01-2023 10:23,6790,1,292.81
29-01-2023 21:17,23774,2,58.05
29-01-2023 18:48,6175,1,194.79
27-01-2023 01:21,6212,1,346.35
26-01-2023 13:19,6175,1,191.42
26-01-2023 06:30,6175,1,190.56
25-01-2023 10:19,6609,1,101.51
24-01-2023 10:35,6609,1,127.21
23-01-2023 15:32,6816,2,198.61
23-01-2023 13:44,6020,2,269.08
23-01-2023 12:38,6609,4,362.31
23-01-2023 12:33,6459,2,552.68
23-01-2023 07:00,6816,2,196.51
21-01-2023 16:58,6609,1,122.9
21-01-2023 07:44,6816,3,333.25
19-01-2023 11:00,6572,4,1021.44
18-01-2023 18:51,6816,1,132.85
18-01-2023 09:58,6459,1,276.56
17-01-2023 17:41,6184,1,409.57
17-01-2023 11:28,6687,1,153.36
16-01-2023 15:01,6609,1,106.55
16-01-2023 14:10,6816,1,135.7
16-01-2023 14:05,6609,1,103.07
16-01-2023 08:52,6016,4,183.95
12-01-2023 10:10,6609,2,189.16
11-01-2023 18:02,6816,1,111.55
11-01-2023 13:38,6175,2,416.66
09-01-2023 14:09,23774,1,42.65
09-01-2023 09:17,6175,3,706.54
