date,product_id,quantity_sold,total_sales
09-01-2023 09:17,23774,3,706.54
06-01-2023 12:31,6609,1,109.85
06-01-2023 10:19,6459,1,246.51
05-01-2023 19:05,6609,1,109.85
05-01-2023 15:15,6687,2,308.92
03-01-2023 18:15,6021,10,338.54
03-01-2023 16:25,6619,1,176.51
03-01-2023 14:24,6016,2,339.31
03-01-2023 08:58,6609,2,208.61
01-01-2023 11:45,6609,1,103.61
28-12-2022 20:58,6026,8,1159.31
28-12-2022 13:18,6609,4,358.18
27-12-2022 17:07,6019,1,135.04
26-12-2022 16:22,6175,1,205.3
23-12-2022 15:17,6950,6,84.6
21-12-2022 14:59,6184,1,250.75
19-12-2022 13:18,5931,2,579.71
19-12-2022 12:14,6175,1,199.21
19-12-2022 09:26,6021,10,295.86
18-12-2022 06:49,6021,24,684.69
17-12-2022 10:04,6175,1,386.02
17-12-2022 10:02,6175,1,193.71
16-12-2022 16:20,6184,1,297.14
16-12-2022 12:33,6175,1,190.55
16-12-2022 09:37,6175,1,203.45
15-12-2022 16:57,6740,1,171.63
15-12-2022 14:44,6609,1,101.5
15-12-2022 11:08,7234,1,527.16
14-12-2022 22:04,6184,1,264.45
14-12-2022 11:25,6175,6,1184.86
13-12-2022 10:10,6175,2,416.08
08-12-2022 13:27,6816,1,113.5
06-12-2022 16:15,6816,1,110.67
06-12-2022 16:15,6957,1,110.67
06-12-2022 08:53,6740,2,457.19
06-12-2022 08:53,6740,2,457.19
05-12-2022 11:22,6175,1,193.71
05-12-2022 08:50,6687,1,170.71
02-12-2022 16:33,6816,1,105.7
02-12-2022 09:54,6816,2,427.55
02-12-2022 08:55,6609,2,188.18
01-12-2022 09:26,6459,1,396.99
01-12-2022 09:26,6609,1,396.99
30-11-2022 14:07,6459,1,247.67
30-11-2022 14:05,6021,2,149.96
30-11-2022 14:02,6459,1,287.6
30-11-2022 13:36,6175,1,193.71
30-11-2022 12:59,6572,1,469
29-11-2022 14:06,6022,1,250.75
29-11-2022 11:32,23239,2,24.34
28-11-2022 10:54,6459,4,938.65
25-11-2022 15:55,6021,1,41.66
22-11-2022 22:28,6021,60,1633.36
22-11-2022 08:03,6816,2,205.92
21-11-2022 16:36,6175,1,196.05
21-11-2022 10:33,6619,1,115.7
19-11-2022 21:00,6816,1,351.65
19-11-2022 21:00,23785,1,351.65
19-11-2022 21:00,6175,1,351.65
18-11-2022 11:22,6609,1,113.18
17-11-2022 10:38,6609,1,105.42
16-11-2022 22:37,6175,2,568.92
16-11-2022 20:32,6609,1,103.18
16-11-2022 17:17,6021,2,77.5
16-11-2022 16:42,6021,4,120.66
15-11-2022 11:19,6021,1,42.68
15-11-2022 10:48,6816,2,195.7
14-11-2022 18:08,6459,1,516.98
11-11-2022 09:24,6175,1,234.34
11-11-2022 07:23,6459,3,1896.19
10-11-2022 17:45,6609,1,101.5
10-11-2022 06:58,6803,2,340.03
10-11-2022 06:58,8314,4,340.03
08-11-2022 15:50,6175,1,244.92
08-11-2022 15:50,6959,2,244.92
07-11-2022 20:33,6459,1,252.66
07-11-2022 11:20,6609,3,273.18
07-11-2022 08:43,6175,2,416.48
06-11-2022 19:31,6609,1,102.16
06-11-2022 17:28,6175,1,191.33
02-11-2022 16:50,5956,2,532.1
02-11-2022 14:10,6175,5,992.35
02-11-2022 11:48,6609,1,246.92
02-11-2022 11:48,6687,1,246.92
02-11-2022 11:19,7234,2,1114.16
01-11-2022 17:22,6021,4,129.67
31-10-2022 21:58,6816,1,108.18
30-10-2022 15:26,23239,3,29.42
29-10-2022 12:31,6816,1,113.17
28-10-2022 17:09,6021,3,91.68
27-10-2022 13:20,6816,1,113.17
27-10-2022 09:07,6021,2,64.7
26-10-2022 22:35,6175,1,189.75
26-10-2022 12:52,6591,1,287.16
26-10-2022 06:45,6619,2,215.7
25-10-2022 20:04,6175,1,191.33
25-10-2022 11:04,6619,3,362.16
24-10-2022 17:18,6816,1,140.42
24-10-2022 17:18,6021,1,140.42
21-10-2022 18:57,6803,1,222.71
19-10-2022 17:13,6175,2,408.68
18-10-2022 13:37,6175,6,1133.26
18-10-2022 10:20,6609,1,120.92
18-10-2022 08:59,6687,2,490.92
18-10-2022 08:59,6619,2,490.92
17-10-2022 11:54,6184,2,532.62
17-10-2022 11:49,6022,1,257.83
15-10-2022 14:36,6175,1,208.1
14-10-2022 10:37,6021,3,103.68
13-10-2022 13:39,6175,1,189.75
13-10-2022 12:55,6609,1,118.5
12-10-2022 17:01,6175,1,201.6
12-10-2022 10:41,5931,1,298.18
11-10-2022 17:34,6021,3,101.67
11-10-2022 16:45,6740,3,412.46
07-10-2022 09:30,6175,2,408.68
06-10-2022 14:52,6018,1,116.17
06-10-2022 10:15,6687,2,328.27
05-10-2022 10:28,6687,2,450.19
05-10-2022 08:34,6175,1,196.1
04-10-2022 10:14,6816,2,200.42
03-10-2022 16:23,6609,1,102.16
30-09-2022 09:10,6816,1,107.67
29-09-2022 17:13,6740,4,661.5
29-09-2022 16:15,6740,1,194.72
29-09-2022 16:15,6950,4,194.72
29-09-2022 15:34,6740,1,137.67
29-09-2022 07:04,6763,1,138.68
28-09-2022 13:09,6175,1,217.02
28-09-2022 10:31,6175,1,190.55
26-09-2022 17:40,6816,1,140.42
26-09-2022 14:15,6816,1,131.5
26-09-2022 12:05,23774,1,37.14
24-09-2022 15:11,6609,1,100.7
23-09-2022 11:00,6093,2,192.87
22-09-2022 11:42,6609,2,188.18
21-09-2022 12:29,6175,1,193.71
20-09-2022 12:41,6175,1,199.21
20-09-2022 10:59,6175,1,237.8
19-09-2022 11:27,6816,1,124.5
18-09-2022 09:42,6609,1,116.2
15-09-2022 10:20,6609,1,86.67
14-09-2022 15:33,6459,2,1517.9
14-09-2022 10:11,23774,3,77.16
14-09-2022 08:23,6591,1,506.5
13-09-2022 14:02,23785,2,57.14
13-09-2022 10:19,6212,1,342.71
12-09-2022 16:22,6175,1,272.96
12-09-2022 16:19,6175,1,229.46
12-09-2022 11:44,6591,2,557.33
12-09-2022 11:17,6687,1,296.18
11-09-2022 06:43,6816,1,126.18
08-09-2022 21:48,6175,1,193.71
05-09-2022 21:55,6184,1,378.45
05-09-2022 17:01,6175,1,191.33
02-09-2022 13:14,5931,1,277.18
02-09-2022 07:20,6740,3,308.16
01-09-2022 16:13,6609,2,155.67
01-09-2022 12:30,6459,4,3406.86
31-08-2022 19:28,6459,6,1292.21
31-08-2022 17:49,6609,2,167
31-08-2022 09:19,23239,2,21.69
31-08-2022 07:38,6021,1,74.92
30-08-2022 10:36,6175,2,403.48
29-08-2022 16:01,6619,2,207.7
29-08-2022 12:04,6816,1,108.18
28-08-2022 12:05,6816,1,107.67
26-08-2022 17:45,6175,2,403.1
25-08-2022 16:15,6175,1,199.21
25-08-2022 06:39,6609,1,84.7
23-08-2022 09:50,5931,2,586.52
20-08-2022 09:23,6803,1,186.42
17-08-2022 08:55,6175,5,991.6
17-08-2022 08:47,6175,1,191.33
16-08-2022 09:19,6740,1,112.7
15-08-2022 10:48,6740,1,195.16
15-08-2022 10:48,6740,1,195.16
15-08-2022 06:42,6740,5,747.22
13-08-2022 16:38,6175,1,193.71
12-08-2022 11:49,6175,1,478.82
09-08-2022 19:32,6175,1,191.33
09-08-2022 09:48,6609,1,129.1
09-08-2022 09:45,6609,1,94.7
09-08-2022 08:42,6740,2,195.67
07-08-2022 10:37,6184,1,265.3
05-08-2022 13:38,6619,1,114.18
05-08-2022 09:21,6021,4,109.67
04-08-2022 13:48,6740,10,1025.46
04-08-2022 07:47,6609,9,688.55
01-08-2022 11:56,6184,1,257.83
28-07-2022 11:05,6021,10,284.96
27-07-2022 19:55,6816,1,105.7
27-07-2022 14:09,6205,1,1052.04
27-07-2022 14:09,6184,1,1052.04
26-07-2022 13:57,6619,1,113.16
26-07-2022 11:15,6619,1,113.16
25-07-2022 18:30,6816,1,115.92
25-07-2022 16:41,6185,1,305.71
25-07-2022 16:08,6609,2,392.19
25-07-2022 16:08,23774,2,392.19
25-07-2022 12:35,6609,1,85.5
25-07-2022 11:11,27075,1,379.71
20-07-2022 15:23,6609,3,224.67
20-07-2022 13:08,7234,1,407.67
20-07-2022 09:49,6609,5,417.83
19-07-2022 18:12,6740,2,344.18
19-07-2022 15:24,6609,1,92.17
15-07-2022 12:25,6609,1,89.42
15-07-2022 02:03,6740,5,761.51
14-07-2022 22:28,6740,5,764.38
13-07-2022 21:08,6609,1,86.16
12-07-2022 17:55,6021,10,368.62
12-07-2022 10:01,6175,1,193.71
11-07-2022 15:59,6459,1,223.18
08-07-2022 11:40,6459,1,731.87
08-07-2022 06:54,6572,2,447.33
07-07-2022 23:26,6740,5,761.51
06-07-2022 13:13,6609,10,749.12
05-07-2022 14:31,6816,1,111.2
05-07-2022 13:22,6609,1,104.92
05-07-2022 10:23,6077,3,312.7
01-07-2022 12:12,6619,2,786.66
01-07-2022 12:12,6687,4,786.66
29-06-2022 08:43,6609,5,374.45
27-06-2022 14:07,6572,1,428.5
23-06-2022 17:37,6609,1,211.07
23-06-2022 17:37,6957,2,211.07
23-06-2022 17:37,6740,1,211.07
23-06-2022 17:37,6950,1,211.07
20-06-2022 19:56,6175,1,203.45
20-06-2022 16:46,6591,1,352.35
20-06-2022 15:56,6816,1,107.67
20-06-2022 09:36,6016,4,182.92
17-06-2022 14:20,6609,1,86.67
16-06-2022 16:28,6591,1,340.42
15-06-2022 20:41,6591,1,262.67
15-06-2022 12:20,6740,4,380.88
14-06-2022 15:30,6609,1,119.1
13-06-2022 18:31,6609,2,163.92
13-06-2022 17:04,6021,1,43.5
11-06-2022 11:36,6021,10,251.2
11-06-2022 06:55,5942,1,207.67
10-06-2022 15:17,6609,1,91
09-06-2022 14:55,6175,1,197.95
09-06-2022 13:40,6609,1,98.5
09-06-2022 13:40,6953,2,98.5
09-06-2022 11:43,6175,1,199.87
08-06-2022 14:40,6175,5,992.85
08-06-2022 09:50,5956,1,267.06
07-06-2022 13:46,6175,1,191.33
06-06-2022 20:58,6175,1,205.71
02-06-2022 10:59,6609,1,86.67
31-05-2022 17:46,6803,1,269
29-05-2022 14:43,6609,1,98
26-05-2022 07:27,6591,1,262.16
25-05-2022 23:27,6609,1,113.17
23-05-2022 15:12,6175,1,199.21
23-05-2022 10:07,23774,1,42.64
22-05-2022 11:23,6026,1,170.12
20-05-2022 12:39,6619,1,135.66
19-05-2022 18:04,6591,1,291.36
18-05-2022 16:51,6687,1,156.42
18-05-2022 16:33,6459,2,455.08
17-05-2022 01:34,6609,1,87.18
12-05-2022 15:29,6459,1,233.95
11-05-2022 18:42,6459,2,455.08
10-05-2022 11:26,6175,2,403.66
09-05-2022 15:38,6175,1,191.33
04-05-2022 10:35,6175,1,197.95
03-05-2022 11:01,6022,1,230.95
02-05-2022 10:47,6021,1,45.5
29-04-2022 18:11,6016,4,333.34
29-04-2022 18:11,6021,6,333.34
25-04-2022 14:58,6740,2,217.17
23-04-2022 01:02,6459,2,706.87
22-04-2022 11:06,6021,10,273.32
20-04-2022 17:24,6459,4,2567.2
19-04-2022 14:31,6459,1,222.67
19-04-2022 14:29,6021,1,45.5
19-04-2022 13:22,6175,1,197.95
13-04-2022 16:42,6175,1,199.21
13-04-2022 16:38,6609,6,528.06
13-04-2022 16:38,6959,12,528.06
10-04-2022 13:44,23239,5,37.05
05-04-2022 09:51,6175,1,190.55
04-04-2022 15:44,6740,1,106.67
01-04-2022 19:06,6609,5,362.33
01-04-2022 13:57,6021,3,92.16
01-04-2022 09:05,6740,2,213.9
01-04-2022 06:16,6175,1,190.55
31-03-2022 12:10,6816,2,233.67
29-03-2022 17:11,6021,1,102.89
29-03-2022 13:05,6740,1,109.42
29-03-2022 07:20,6591,6,3302.16
28-03-2022 18:39,6175,1,203.45
28-03-2022 12:00,6021,26,718.15
24-03-2022 18:12,23774,1,49.36
24-03-2022 08:35,6021,16,467.91
23-03-2022 16:30,6016,3,494.68
23-03-2022 12:58,6459,1,654.34
22-03-2022 14:23,6016,20,1074.6
21-03-2022 13:22,6184,1,257.1
17-03-2022 17:01,6619,1,138.5
16-03-2022 17:47,6609,1,84.7
16-03-2022 15:39,6175,5,988.05
16-03-2022 08:39,6816,1,125.67
14-03-2022 15:37,23785,1,37.66
09-03-2022 18:01,6175,1,196.1
08-03-2022 09:14,6175,1,193.71
07-03-2022 07:49,6816,1,1064.64
07-03-2022 07:49,6816,1,1064.64
07-03-2022 07:49,6459,1,1064.64
03-03-2022 17:30,6619,1,119.5
03-03-2022 14:59,6609,1,86.16
28-02-2022 10:47,5931,3,836.66
28-02-2022 09:19,6609,1,91.66
27-02-2022 10:51,6021,1,39.67
24-02-2022 15:58,6609,5,370.87
22-02-2022 16:21,6609,2,181.52
21-02-2022 17:21,6816,2,231.7
19-02-2022 10:22,8313,1,5.65
17-02-2022 14:00,6740,1,149.28
16-02-2022 17:23,6687,2,276.18
16-02-2022 15:30,6609,1,92.5
16-02-2022 07:54,6687,6,1077.19
14-02-2022 23:55,6175,1,205.37
14-02-2022 11:41,6093,1,122.8
14-02-2022 09:37,6459,2,462.44
11-02-2022 17:17,6175,1,199.21
11-02-2022 14:33,6021,1,40.18
11-02-2022 12:47,23774,1,43.84
11-02-2022 10:17,6459,1,332.15
10-02-2022 12:37,6609,1,100.12
09-02-2022 09:18,6184,1,257.1
08-02-2022 16:40,6609,1,106.81
07-02-2022 20:02,6619,2,678.03
07-02-2022 17:37,6021,1,43.5
07-02-2022 12:07,6175,1,190.55
07-02-2022 10:17,6175,1,191.33
06-02-2022 16:21,6175,1,193.71
06-02-2022 14:57,6175,1,190.55
06-02-2022 13:33,6459,1,229.71
04-02-2022 14:35,6459,1,222.16
02-02-2022 14:56,6175,1,190.55
01-02-2022 16:57,6609,1,107.35
01-02-2022 16:34,6021,1,40.67
01-02-2022 15:49,6740,2,217.5
31-01-2022 13:02,6021,4,111.5
30-01-2022 22:38,6175,1,211.45
25-01-2022 12:21,6619,2,228.5
22-01-2022 15:41,6175,1,199.87
20-01-2022 13:09,6175,4,793.36
18-01-2022 17:30,6175,2,405.28
18-01-2022 14:46,6619,1,324.7
17-01-2022 21:45,6687,1,149.42
17-01-2022 12:01,6175,1,205.37
13-01-2022 13:45,26681,1,267.75
13-01-2022 10:29,6022,1,297.71
11-01-2022 15:59,5931,1,246.67
10-01-2022 21:21,6619,1,332.5
07-01-2022 15:14,6687,1,146.67
07-01-2022 13:38,6021,5,135.87
07-01-2022 13:10,6184,2,528.62
07-01-2022 09:25,6184,1,260.21
06-01-2022 22:00,6816,1,108.18
06-01-2022 11:34,6021,25,650.45
05-01-2022 14:04,6021,1,62.49
02-01-2022 20:14,6609,1,86.67
02-01-2022 14:09,6816,1,110.42
29-12-2021 12:26,6619,2,633.7
28-12-2021 18:32,6175,1,193.71
28-12-2021 08:04,6175,2,393.18
28-12-2021 07:01,6021,84,2033.68
27-12-2021 10:58,6175,1,196.1
23-12-2021 10:52,6175,1,201.97
22-12-2021 19:56,6609,1,91.59
22-12-2021 17:27,6093,2,185.29
22-12-2021 14:05,6021,1,44.59
22-12-2021 05:30,6093,3,319.12
21-12-2021 13:46,6021,3,82.55
18-12-2021 07:13,6175,1,189.2
16-12-2021 17:23,6212,1,793.82
16-12-2021 17:23,23239,6,793.82
16-12-2021 13:15,23774,1,36.53
15-12-2021 17:53,6803,1,237.59
15-12-2021 14:32,6609,1,84.92
15-12-2021 13:18,6591,1,261.55
14-12-2021 15:22,6184,2,525.14
14-12-2021 10:05,6609,1,617.04
14-12-2021 10:05,23774,2,617.04
14-12-2021 10:05,6175,2,617.04
13-12-2021 16:33,6459,1,633.38
12-12-2021 17:50,6021,5,123.93
11-12-2021 22:59,6609,1,96.54
10-12-2021 10:20,6816,4,455.17
10-12-2021 09:10,6609,1,85.55
09-12-2021 18:28,6175,1,190.71
09-12-2021 06:12,6790,1,231.04
08-12-2021 17:03,6185,1,309.02
08-12-2021 16:55,6212,1,339.71
08-12-2021 14:44,6740,1,204.46
08-12-2021 10:36,6175,1,197.93
07-12-2021 14:21,6963,2,241.55
07-12-2021 14:21,6803,1,241.55
05-12-2021 17:35,6175,1,190.71
03-12-2021 18:47,6740,1,108.65
03-12-2021 11:00,6021,1,37.03
02-12-2021 15:53,6609,5,372.97
01-12-2021 17:21,6175,2,399.74
01-12-2021 14:30,6175,1,197.02
01-12-2021 09:50,6619,1,131.55
30-11-2021 10:32,6572,1,231.55
29-11-2021 12:20,6175,1,190.71
29-11-2021 09:08,26681,1,285.69
26-11-2021 15:23,6790,1,407.07
24-11-2021 13:26,6609,7,524.84
19-11-2021 18:19,6021,1,37.52
19-11-2021 12:54,6459,1,222.52
19-11-2021 12:20,6609,1,94.15
18-11-2021 13:40,6459,4,888.61
18-11-2021 09:10,6619,1,132.03
17-11-2021 14:30,6609,1,88.65
17-11-2021 13:52,6619,2,214.59
16-11-2021 10:55,5931,2,481.02
16-11-2021 10:32,6175,1,301.44
15-11-2021 11:47,6021,10,277.14
15-11-2021 11:08,6459,1,220.92
12-11-2021 11:56,6459,1,230.43
11-11-2021 22:31,6021,5,130.61
11-11-2021 12:48,6687,1,300.44
09-11-2021 04:20,6740,1,313.65
09-11-2021 04:20,6740,1,313.65
08-11-2021 12:38,6021,2,57.98
08-11-2021 10:45,6609,1,86.5
05-11-2021 15:40,6205,1,372.02
05-11-2021 15:22,6459,1,348.22
05-11-2021 15:22,6687,1,348.22
05-11-2021 14:51,6021,4,269.22
04-11-2021 17:17,6022,1,431.91
04-11-2021 14:11,26681,1,280.46
04-11-2021 14:11,6953,2,280.46
04-11-2021 08:56,6459,2,427.25
04-11-2021 08:44,6459,2,454.75
03-11-2021 07:31,6021,1,32.55
02-11-2021 17:02,6609,10,724.5
01-11-2021 18:21,6021,4,98.59
01-11-2021 17:00,6459,1,218.52
01-11-2021 10:26,6021,1,33.03
29-10-2021 06:34,6591,1,257.55
23-10-2021 15:55,23774,1,123.02
23-10-2021 15:55,6816,1,123.02
22-10-2021 18:54,6619,2,205.03
21-10-2021 08:52,6609,15,1031.73
18-10-2021 16:44,6687,1,141.55
15-10-2021 18:38,6609,1,87.59
12-10-2021 09:06,6609,2,151.03
11-10-2021 10:47,6175,1,186.71
06-10-2021 12:43,6740,1,108.92
01-10-2021 16:33,6609,2,156.59
01-10-2021 13:01,6459,2,942.6
01-10-2021 13:01,6964,2,942.6
01-10-2021 09:07,6803,1,232.5
30-09-2021 16:04,6609,1,82.03
29-09-2021 13:24,6572,1,418.03
28-09-2021 11:53,6459,2,422.71
26-09-2021 15:47,6175,1,188.98
26-09-2021 13:59,6021,25,599.65
24-09-2021 14:30,6609,1,84.65
24-09-2021 12:03,6790,1,228.07
22-09-2021 16:24,6175,1,196.2
22-09-2021 14:53,6803,1,234.22
22-09-2021 14:53,8316,2,234.22
17-09-2021 15:27,6185,1,334.24
17-09-2021 15:27,23774,1,334.24
17-09-2021 15:27,23239,1,334.24
16-09-2021 12:27,6740,5,456.2
16-09-2021 09:33,6020,1,126.03
15-09-2021 07:02,6175,3,555.6
15-09-2021 06:52,6609,3,218.15
13-09-2021 15:31,6790,2,462.04
13-09-2021 05:44,6175,1,185.96
09-09-2021 12:39,6077,2,377.03
09-09-2021 04:10,6816,1,156.22
04-09-2021 22:12,6184,1,254.02
03-09-2021 15:50,6175,1,186.71
03-09-2021 07:50,6963,1,14.15
02-09-2021 04:43,6459,1,378
01-09-2021 09:38,6077,1,195.03
01-09-2021 08:16,6803,1,227.55
31-08-2021 11:08,6459,1,237.09
31-08-2021 11:05,6459,1,237.09
30-08-2021 17:51,6021,2,62.59
30-08-2021 16:35,6609,1,80.15
28-08-2021 18:17,6816,1,128.6
27-08-2021 04:38,6740,1,107.59
26-08-2021 10:43,7234,1,403.03
25-08-2021 14:17,6790,2,462.04
25-08-2021 13:07,6459,1,218.03
25-08-2021 09:56,6619,6,613.91
20-08-2021 13:24,6175,3,1177.5
20-08-2021 13:07,6459,1,339.83
19-08-2021 16:49,23774,2,441.54
18-08-2021 11:54,6803,1,258.47
15-08-2021 09:49,23774,2,191.98
12-08-2021 12:57,6740,1,112.76
12-08-2021 12:57,6950,2,112.76
12-08-2021 10:51,6459,2,427.25
11-08-2021 19:43,6175,1,186.71
11-08-2021 17:52,6018,2,237.25
11-08-2021 12:15,6459,1,643.76
09-08-2021 10:02,6459,3,635.06
07-08-2021 12:49,6609,1,81.55
05-08-2021 10:27,6459,1,545.81
02-08-2021 13:41,6184,1,252.25
01-08-2021 17:44,6175,1,186.71
29-07-2021 19:06,6619,1,190.96
28-07-2021 14:26,6790,1,180
27-07-2021 17:23,6609,2,136.59
26-07-2021 19:01,5931,3,849.63
26-07-2021 19:01,5931,1,849.63
26-07-2021 15:56,6175,1,168.91
26-07-2021 15:45,6459,1,199.92
26-07-2021 10:27,6021,3,72.55
26-07-2021 08:06,6459,2,409.97
23-07-2021 14:06,6459,3,578.71
23-07-2021 13:14,6619,1,93.15
17-07-2021 09:46,6609,1,94.03
16-07-2021 09:57,6459,1,201.52
16-07-2021 09:12,6687,1,169.49
10-07-2021 02:00,6024,1,100.55
09-07-2021 16:35,6021,1,38.59
07-07-2021 13:57,6459,2,895.44
06-07-2021 09:24,6205,1,342.98
05-07-2021 10:06,6957,1,1.6
02-07-2021 08:37,6459,1,201.03
02-07-2021 07:59,6609,1,76.98
29-06-2021 11:51,6609,1,74.65
28-06-2021 09:42,6957,1,20.19
24-06-2021 20:59,6572,1,210.18
23-06-2021 10:28,6021,5,133.09
22-06-2021 12:59,6619,1,95.03
22-06-2021 09:20,6619,1,95.03
22-06-2021 08:10,6016,4,134.22
21-06-2021 20:53,6740,1,79.59
21-06-2021 15:07,6016,4,147.9
21-06-2021 14:47,6016,3,114.59
20-06-2021 20:12,6816,1,94.03
18-06-2021 23:12,6459,2,390.98
18-06-2021 07:30,6609,1,77.59
16-06-2021 15:57,6740,2,135.03
16-06-2021 10:53,6609,1,77.47
16-06-2021 08:46,6459,1,550.94
15-06-2021 14:51,6459,1,200.55
14-06-2021 13:15,6609,1,104.96
14-06-2021 13:15,6961,2,104.96
11-06-2021 14:40,6459,1,212.98
11-06-2021 13:08,23774,1,38.62
10-06-2021 18:57,6609,1,83.59
08-06-2021 10:24,6459,1,199.92
07-06-2021 15:48,6021,1,33.52
04-06-2021 11:15,6619,1,223.12
30-05-2021 10:52,6572,1,332.59
26-05-2021 17:36,6212,1,489.96
25-05-2021 16:37,6803,1,146.59
25-05-2021 12:15,6609,1,168.99
24-05-2021 17:24,23774,1,32.74
24-05-2021 10:53,6184,1,224.96
20-05-2021 10:12,6572,2,720.25
19-05-2021 11:32,6016,6,868.67
13-05-2021 11:23,6816,3,260.98
09-05-2021 08:06,23774,1,32.53
06-05-2021 10:39,6591,1,209.55
05-05-2021 11:14,6619,1,223.12
04-05-2021 08:46,6459,1,217.93
03-05-2021 18:10,6184,1,233.85
03-05-2021 15:08,6816,1,94.52
29-04-2021 22:58,23774,1,32.74
29-04-2021 12:47,6790,1,191.37
28-04-2021 13:02,6619,3,264.59
27-04-2021 15:54,6021,6,153.41
27-04-2021 09:58,6021,10,247.04
22-04-2021 11:30,5931,1,218.03
21-04-2021 14:28,6609,1,80.65
20-04-2021 13:41,23239,5,89.71
20-04-2021 13:41,23785,3,89.71
19-04-2021 07:00,6816,1,87.55
