date,product_id,quantity_sold,total_sales
16-04-2021 12:03,6021,1,37.98
15-04-2021 10:25,6609,1,71.55
13-04-2021 13:06,23774,2,143.34
09-04-2021 07:30,23774,1,33.03
08-04-2021 11:39,6184,1,235.2
06-04-2021 22:11,6184,1,245.56
06-04-2021 22:11,8314,2,245.56
06-04-2021 21:56,6740,1,79.59
05-04-2021 11:39,6609,1,77.59
01-04-2021 08:45,6077,1,95.92
31-03-2021 10:55,6021,8,177.26
29-03-2021 11:41,6195,1,276
26-03-2021 17:42,6609,1,70.92
26-03-2021 10:33,6803,3,545.46
26-03-2021 10:33,6816,1,545.46
25-03-2021 09:40,6609,1,153.75
24-03-2021 15:41,6021,2,58.47
24-03-2021 13:29,6459,4,780.52
23-03-2021 11:26,6609,1,79.75
23-03-2021 11:26,6959,2,79.75
22-03-2021 17:37,6021,2,62.59
18-03-2021 02:30,6740,5,541.51
17-03-2021 17:13,6619,1,209.45
15-03-2021 16:37,6459,2,401.8
15-03-2021 10:00,6572,1,181.55
12-03-2021 20:15,6609,1,77.47
12-03-2021 12:14,6803,1,199.13
12-03-2021 11:47,6609,4,595.5
11-03-2021 13:54,23774,3,562.99
05-03-2021 11:43,6790,1,288.97
03-03-2021 12:17,6816,15,1211.31
03-03-2021 09:20,5931,2,427.25
03-03-2021 03:29,6619,2,320.33
02-03-2021 10:33,6619,2,177.03
26-02-2021 18:34,6816,1,96.65
25-02-2021 13:21,6021,3,231.18
24-02-2021 11:16,6609,1,72.03
22-02-2021 11:36,23774,1,38.55
22-02-2021 11:36,23239,2,38.55
20-02-2021 22:22,6609,2,168.1
18-02-2021 05:04,6459,2,475.02
17-02-2021 20:51,6609,1,79
17-02-2021 20:51,23774,1,79
17-02-2021 12:46,6803,2,320.55
16-02-2021 17:12,6459,1,215.25
16-02-2021 08:14,23774,1,20
15-02-2021 09:33,6687,3,505.8
13-02-2021 21:43,6021,1,38.59
13-02-2021 20:20,23774,1,175.6
13-02-2021 20:20,6959,2,175.6
10-02-2021 14:06,6021,56,1336.71
10-02-2021 08:59,6609,3,288.53
09-02-2021 14:11,5956,4,839.55
09-02-2021 13:41,6687,1,269.65
05-02-2021 13:48,6619,1,97.65
04-02-2021 13:01,6974,2,79.65
03-02-2021 16:17,6619,1,93.15
01-02-2021 17:41,6974,1,45.03
31-01-2021 20:10,6803,1,143.65
29-01-2021 13:30,7234,1,382.55
28-01-2021 15:21,6687,1,128.87
27-01-2021 17:57,6021,10,247.04
27-01-2021 01:53,6459,2,1088.76
25-01-2021 13:07,6021,12,285.84
25-01-2021 11:29,6740,1,110.69
25-01-2021 08:43,6459,1,206.59
23-01-2021 14:34,6609,1,71.55
21-01-2021 18:18,6609,1,76.5
21-01-2021 11:39,6790,1,395.24
19-01-2021 12:09,6619,1,99.98
14-01-2021 16:38,6021,3,76.87
11-01-2021 15:20,6609,8,479.17
11-01-2021 14:42,6018,1,87.98
11-01-2021 14:03,6591,5,2160.13
11-01-2021 13:20,6459,1,200.55
07-01-2021 13:56,6609,1,100.21
06-01-2021 11:52,6021,2,57.03
04-01-2021 14:55,6609,2,131.03
04-01-2021 11:09,6609,1,70.92
02-01-2021 12:53,6609,1,76.5
29-12-2020 17:02,6609,1,76.98
23-12-2020 18:57,6687,5,580.07
16-12-2020 09:47,6459,2,387.51
15-12-2020 14:24,6021,1,101.65
14-12-2020 16:11,6687,2,523.06
09-12-2020 21:19,6816,1,118.38
04-12-2020 12:48,6609,1,98.31
03-12-2020 16:02,6740,1,73.08
30-11-2020 14:56,6687,1,124.54
26-11-2020 17:42,6609,1,186.97
24-11-2020 08:38,6609,1,81.58
23-11-2020 15:37,6591,1,209.08
22-11-2020 18:17,6609,1,83.79
19-11-2020 14:44,6459,1,447.24
19-11-2020 14:16,6459,2,1087.68
19-11-2020 09:10,6591,1,207.73
19-11-2020 08:55,6609,1,71.08
12-11-2020 23:55,6609,1,416.07
12-11-2020 23:55,6816,1,416.07
12-11-2020 23:55,6816,1,416.07
12-11-2020 23:55,6609,1,416.07
12-11-2020 23:55,6803,1,416.07
12-11-2020 12:56,6609,2,131.01
11-11-2020 17:12,6016,2,81.89
11-11-2020 13:51,5931,1,217.54
11-11-2020 09:30,6021,20,526.4
10-11-2020 16:52,6740,2,139.89
10-11-2020 15:32,6591,1,209.08
10-11-2020 14:35,6687,5,580.07
06-11-2020 11:17,6021,6,158.77
04-11-2020 17:19,6790,2,400.1
02-11-2020 13:06,6021,12,294.88
02-11-2020 10:00,6687,1,269.06
30-10-2020 09:06,7234,1,380.73
26-10-2020 18:13,6609,1,77.08
26-10-2020 12:13,6687,1,196.88
20-10-2020 15:06,6740,1,73.08
20-10-2020 11:36,6184,1,225.23
19-10-2020 11:31,6077,2,374.73
19-10-2020 09:59,6572,1,287.19
16-10-2020 11:12,6740,1,83.47
14-10-2020 18:25,6459,9,1672.72
13-10-2020 10:26,6021,2,52.54
12-10-2020 14:07,6619,2,176.54
12-10-2020 10:11,6184,1,223.78
09-10-2020 13:37,6740,1,73.08
08-10-2020 16:17,6619,1,94.54
08-10-2020 09:56,6619,2,177.01
06-10-2020 11:34,6609,1,71.54
01-10-2020 12:40,6459,2,434.87
01-10-2020 11:26,5956,1,217.47
29-09-2020 12:50,6803,1,146.31
28-09-2020 09:51,6803,1,176.14
25-09-2020 15:31,6021,1,66.44
23-09-2020 17:21,6572,1,187.27
23-09-2020 15:37,6740,1,82.73
23-09-2020 11:22,6619,1,277.08
22-09-2020 16:35,6687,1,269.06
22-09-2020 13:00,6459,1,205.89
22-09-2020 09:59,6021,12,282.88
21-09-2020 15:04,5942,1,183.73
18-09-2020 12:29,6619,2,177.01
17-09-2020 16:45,6619,1,94.54
16-09-2020 15:08,6740,4,254.76
15-09-2020 09:41,6016,3,102.54
15-09-2020 09:20,6687,3,375.31
10-09-2020 14:23,6459,13,6125.25
10-09-2020 14:23,6459,1,6125.25
10-09-2020 14:19,6459,1,586.6
10-09-2020 09:15,6459,1,188
10-09-2020 09:10,6459,10,3760
10-09-2020 09:10,6459,10,3760
09-09-2020 14:51,6609,2,135.89
08-09-2020 16:28,6021,2,61.89
03-09-2020 10:20,6591,1,209.08
31-08-2020 14:29,6740,2,137.06
29-08-2020 12:46,6609,1,78.56
28-08-2020 14:07,6093,2,214.89
27-08-2020 15:00,6591,1,398.09
21-08-2020 14:05,6609,4,251.72
18-08-2020 16:18,6609,1,77.08
17-08-2020 20:29,6023,1,179.56
14-08-2020 09:00,6021,25,578
12-08-2020 15:00,5931,1,256.25
11-08-2020 16:17,6816,1,92.89
10-08-2020 17:30,6459,1,205.89
10-08-2020 09:27,6021,1,52.08
10-08-2020 09:27,6021,1,52.08
06-08-2020 19:25,6609,1,71.54
05-08-2020 13:35,6591,4,816.52
03-08-2020 12:09,6021,2,57.89
03-08-2020 09:59,6591,1,366.01
30-07-2020 18:21,6019,1,89.89
30-07-2020 07:52,6021,10,218.84
29-07-2020 14:39,6740,1,73.08
28-07-2020 10:05,6609,1,77.54
27-07-2020 15:11,6459,1,208.78
24-07-2020 19:45,6609,1,78.56
20-07-2020 15:10,6619,1,94.54
18-07-2020 07:55,6609,2,131.01
15-07-2020 18:27,6950,2,28.13
14-07-2020 02:37,6740,4,409.82
13-07-2020 23:53,6212,1,314.6
13-07-2020 12:20,6459,1,209.51
08-07-2020 14:19,6459,1,212.42
07-07-2020 12:31,6021,1,34.54
05-07-2020 07:56,6609,2,131.01
01-07-2020 09:08,6459,1,214.6
29-06-2020 10:53,6212,1,312.42
24-06-2020 16:49,6609,3,190.01
24-06-2020 13:39,6459,2,1109.56
21-06-2020 23:06,5931,1,224.56
19-06-2020 17:38,6619,1,82
19-06-2020 14:56,6459,4,766.97
19-06-2020 07:56,6021,5,114.42
17-06-2020 15:45,6609,1,153.12
16-06-2020 10:58,6021,2,51.47
15-06-2020 13:53,6609,1,71.54
11-06-2020 11:46,6816,1,98.89
10-06-2020 12:32,6021,2,52.54
10-06-2020 11:24,6459,2,1109.56
10-06-2020 11:07,6609,3,190.01
08-06-2020 11:05,6021,2,77.83
01-06-2020 20:32,6609,1,90.14
01-06-2020 12:39,6021,2,56.54
27-05-2020 12:46,6619,1,93.47
18-05-2020 14:33,6619,1,99.89
18-05-2020 14:15,6459,1,773.15
14-05-2020 11:00,5931,1,217.54
12-05-2020 14:13,6790,4,1118.36
10-05-2020 16:16,6609,1,71.54
07-05-2020 11:10,6790,1,192.58
04-05-2020 14:29,6609,1,76.04
04-05-2020 10:38,6740,1,83.47
04-05-2020 09:42,6609,1,69.73
03-05-2020 08:52,6459,1,212.42
02-05-2020 11:34,6609,1,72.01
30-04-2020 15:17,6790,2,4048.14
30-04-2020 15:17,6459,4,4048.14
30-04-2020 09:48,6021,10,242.2
28-04-2020 15:04,6572,2,349.51
27-04-2020 12:26,6816,1,85.73
27-04-2020 12:21,6205,1,378.38
27-04-2020 11:57,6018,1,58.01
23-04-2020 11:55,6803,1,155.59
21-04-2020 08:30,6609,1,73.67
21-04-2020 08:30,6953,2,73.67
20-04-2020 14:10,6609,1,71.54
18-04-2020 11:32,6459,5,971.98
15-04-2020 14:40,6687,1,129.89
09-04-2020 08:53,6459,1,208.78
08-04-2020 11:51,6459,1,224.18
07-04-2020 15:11,6803,1,166.04
02-04-2020 16:04,6459,1,198.73
01-04-2020 08:43,6740,1,177.94
31-03-2020 10:43,6790,12,2292.6
30-03-2020 11:07,6740,2,133.47
24-03-2020 15:59,6619,3,263.89
23-03-2020 14:31,6021,1,34.08
20-03-2020 19:11,6459,1,218.07
16-03-2020 12:18,6619,2,547.89
11-03-2020 17:37,6609,1,71.54
11-03-2020 11:39,6021,2,56.54
09-03-2020 22:12,6021,6,146.91
05-03-2020 19:24,6609,1,76.89
05-03-2020 13:49,6459,1,359.92
05-03-2020 10:36,6687,1,127.06
05-03-2020 10:09,6459,1,543.18
04-03-2020 20:01,6021,2,52.54
03-03-2020 09:51,6459,1,210.23
03-03-2020 03:08,6459,1,203.06
02-03-2020 14:01,6763,1,92.54
28-02-2020 11:29,6459,3,2673.36
28-02-2020 11:29,6459,2,2673.36
28-02-2020 11:29,6459,3,2673.36
28-02-2020 11:29,6687,3,2673.36
28-02-2020 10:53,6572,1,195.35
26-02-2020 13:18,6459,1,338.54
25-02-2020 11:38,6790,3,600.15
19-02-2020 12:00,6021,5,120.07
18-02-2020 11:11,6021,2,52.08
11-02-2020 14:41,6609,2,133.06
11-02-2020 14:21,6021,1,32.54
11-02-2020 13:32,6803,1,226.32
11-02-2020 09:59,6619,6,494.36
10-02-2020 18:53,6093,1,117.33
04-02-2020 13:07,6021,1,32.54
03-02-2020 15:12,6740,3,195.08
03-02-2020 13:57,6018,1,87.04
31-01-2020 14:55,6459,1,200.54
29-01-2020 09:09,6619,2,181.89
28-01-2020 19:54,6740,1,154.91
28-01-2020 15:17,6187,1,345.67
28-01-2020 15:17,8312,2,345.67
28-01-2020 12:14,6077,7,554.61
28-01-2020 10:37,6077,6,479.61
22-01-2020 14:47,6021,10,245.62
20-01-2020 07:40,6740,1,82.73
17-01-2020 09:38,6459,4,977.21
16-01-2020 12:25,5931,1,216.47
15-01-2020 12:41,6619,1,95.01
13-01-2020 17:24,6740,1,199.44
13-01-2020 17:24,6763,1,199.44
13-01-2020 17:24,6950,4,199.44
13-01-2020 15:15,6021,1,34.54
09-01-2020 19:03,6803,1,162.01
09-01-2020 11:33,6021,2,52.54
08-01-2020 18:05,6816,1,96.06
08-01-2020 17:07,6021,12,308.83
08-01-2020 16:06,6459,1,359.92
08-01-2020 15:43,6459,2,572.21
31-12-2019 13:24,6609,2,131.01
31-12-2019 09:27,5956,1,217.47
23-12-2019 11:39,6572,8,1336.16
19-12-2019 13:21,6740,1,82.24
19-12-2019 12:10,6021,12,280.05
18-12-2019 14:59,6021,10,252.3
17-12-2019 13:11,6619,1,121.6
17-12-2019 11:23,6609,1,69.94
17-12-2019 10:58,6619,1,94.4
17-12-2019 06:52,6740,1,82.24
16-12-2019 17:17,6609,1,69.24
14-12-2019 20:22,6609,1,70.95
13-12-2019 15:31,6740,4,377.08
13-12-2019 11:28,6591,1,295.14
13-12-2019 11:17,6459,17,8721
06-12-2019 12:58,6591,1,208.53
06-12-2019 11:34,6797,6,874.91
06-12-2019 11:34,6803,2,874.91
05-12-2019 16:06,6619,2,547.05
04-12-2019 13:01,6022,2,448.9
03-12-2019 17:01,6459,1,302.22
03-12-2019 12:00,6740,1,72.95
02-12-2019 11:50,6790,1,286.9
28-11-2019 09:59,6609,3,304.31
23-11-2019 16:40,6016,2,70.24
23-11-2019 16:28,6740,1,78.05
22-11-2019 12:57,6459,1,208.98
21-11-2019 11:19,6021,3,76.24
20-11-2019 16:31,6572,1,180.95
20-11-2019 11:46,5956,1,216.94
19-11-2019 22:49,6609,1,76.05
17-11-2019 20:58,6816,1,86.53
15-11-2019 13:16,6740,1,82.24
12-11-2019 18:17,6790,1,365.78
12-11-2019 13:19,6022,1,224.45
08-11-2019 16:08,6021,2,55.73
07-11-2019 10:36,6021,10,210.56
07-11-2019 08:36,6790,1,212.86
05-11-2019 13:33,5931,1,319.5
05-11-2019 09:39,6740,2,162.64
02-11-2019 20:51,5931,1,220.73
01-11-2019 17:11,6816,1,92.95
01-11-2019 11:14,6572,2,348.98
31-10-2019 14:47,6021,6,148.59
31-10-2019 10:17,6459,2,387.66
30-10-2019 15:30,6740,1,90.6
27-10-2019 11:32,6021,12,280.05
23-10-2019 14:57,6459,2,468.7
22-10-2019 09:20,6740,2,147.04
18-10-2019 14:58,6020,2,247.88
17-10-2019 20:01,6021,1,31.95
17-10-2019 15:46,6803,1,170.25
17-10-2019 12:48,6609,1,101.05
16-10-2019 15:03,6609,1,70.53
15-10-2019 16:49,6459,4,2172.76
14-10-2019 14:13,6952,2,35.28
10-10-2019 10:44,6021,1,34.36
08-10-2019 15:55,5931,1,216.95
07-10-2019 16:05,6212,1,487.5
07-10-2019 14:44,6609,1,71.4
04-10-2019 17:22,6687,5,620.91
01-10-2019 12:52,6212,1,318.02
26-09-2019 15:15,6609,1,83.56
22-09-2019 17:43,6609,1,83.56
20-09-2019 15:28,6021,24,550.88
20-09-2019 11:44,6609,1,71.4
20-09-2019 10:40,6619,5,420.98
16-09-2019 08:48,6609,1,69.24
16-09-2019 08:19,6687,6,674.58
12-09-2019 13:27,6609,1,83.56
11-09-2019 13:52,6790,1,278.94
11-09-2019 11:42,6609,1,70.53
10-09-2019 10:42,6609,1,70.95
10-09-2019 00:33,6740,10,826.6
08-09-2019 17:53,6609,1,232.92
04-09-2019 15:28,6687,1,127.73
03-09-2019 11:48,5942,2,359.75
28-08-2019 08:32,6459,2,386.28
27-08-2019 14:38,6609,1,70.95
23-08-2019 14:09,6459,1,202.36
22-08-2019 14:33,6572,1,341.68
20-08-2019 19:13,6740,1,82.25
20-08-2019 15:40,6572,1,186.05
20-08-2019 12:26,6591,1,207.24
19-08-2019 15:21,6609,10,600.54
19-08-2019 09:47,6459,4,940.78
15-08-2019 12:29,6619,1,96.36
14-08-2019 14:22,6459,1,200.4
14-08-2019 11:51,6572,1,261.79
12-08-2019 17:54,6459,1,205.05
12-08-2019 15:45,6740,2,161.05
12-08-2019 14:30,6459,1,208.95
06-08-2019 13:31,6026,1,143.73
06-08-2019 13:22,6022,1,297.13
31-07-2019 10:18,6021,10,236.5
29-07-2019 12:44,6609,1,69.24
29-07-2019 09:05,6950,10,74.52
29-07-2019 07:49,6591,1,208.95
26-07-2019 07:39,6609,1,71.4
25-07-2019 21:06,6740,1,111.39
25-07-2019 10:28,5931,1,205
22-07-2019 15:41,6459,1,389.75
22-07-2019 15:41,6459,1,389.75
22-07-2019 09:17,6021,16,341.2
21-07-2019 14:22,6950,6,53.91
17-07-2019 14:49,6572,2,348.98
17-07-2019 10:46,6687,1,123.95
16-07-2019 10:22,6740,1,85.6
16-07-2019 10:22,6952,2,85.6
15-07-2019 14:33,6077,2,182.36
15-07-2019 13:03,6959,50,194.42
12-07-2019 13:28,6609,1,75.15
10-07-2019 14:35,6803,1,161.4
02-07-2019 13:22,6609,1,70.95
30-06-2019 20:59,6591,2,611.15
27-06-2019 22:16,6609,1,96.37
26-06-2019 07:50,5931,2,420.28
25-06-2019 10:12,6077,1,98.36
23-06-2019 14:55,6212,1,311.75
20-06-2019 11:31,6021,4,213.38
19-06-2019 13:40,6021,5,111.66
17-06-2019 18:01,5931,1,215.24
17-06-2019 16:27,6803,1,160.79
17-06-2019 15:51,6803,1,140.4
17-06-2019 11:56,6021,2,55.53
12-06-2019 16:14,6609,1,73.36
10-06-2019 13:06,6609,1,69.94
05-06-2019 10:43,6021,10,225.9
03-06-2019 14:38,6687,1,223.17
03-06-2019 12:00,6021,5,117.45
03-06-2019 11:34,6803,1,143.73
31-05-2019 07:40,6021,10,232.32
29-05-2019 18:07,6816,1,92.95
29-05-2019 03:02,6591,6,2338.44
28-05-2019 00:23,6619,1,96.36
27-05-2019 10:58,6740,5,337.15
23-05-2019 12:51,6740,1,71.94
23-05-2019 11:09,6459,1,296.55
22-05-2019 16:29,6740,1,83.95
21-05-2019 08:14,6609,1,70.95
20-05-2019 08:46,6816,1,97.6
15-05-2019 15:36,6816,1,114.48
14-05-2019 13:45,6572,1,265.19
14-05-2019 05:11,6740,1,276.61
14-05-2019 05:11,6950,4,276.61
10-05-2019 12:55,6016,1,39.4
10-05-2019 08:44,6740,2,273.21
09-05-2019 14:50,6459,1,239.51
05-05-2019 20:36,6816,1,93.4
03-05-2019 09:25,6459,1,199.95
03-05-2019 08:58,6016,1,40.24
01-05-2019 15:56,6687,1,129.05
01-05-2019 11:57,6816,1,92.05
26-04-2019 10:01,6187,1,337.15
23-04-2019 08:31,6790,4,1082.96
22-04-2019 11:03,6459,1,607.79
22-04-2019 11:03,6459,2,607.79
18-04-2019 10:53,6572,2,376.33
17-04-2019 18:27,6021,33,746.2
17-04-2019 13:21,6797,1,114.95
17-04-2019 11:57,6212,1,317.13
15-04-2019 14:19,6016,1,43.95
15-04-2019 12:15,5931,2,425.82
13-04-2019 17:20,6609,1,70.95
12-04-2019 14:11,6974,1,48.6
09-04-2019 11:30,6459,7,1486.25
09-04-2019 03:03,6790,2,553.05
08-04-2019 15:14,6021,5,127.95
08-04-2019 04:02,6619,2,292.6
05-04-2019 17:44,6021,3,74.36
05-04-2019 08:47,6459,1,452.93
03-04-2019 14:03,6609,1,76.05
03-04-2019 08:56,6021,1,34.36
28-03-2019 18:08,6619,2,178.36
27-03-2019 13:21,6797,2,217.95
27-03-2019 12:21,5956,1,516.82
27-03-2019 12:21,6022,1,516.82
27-03-2019 11:31,6790,1,197.05
27-03-2019 08:55,6740,1,193.49
22-03-2019 08:45,6619,2,174.94
20-03-2019 13:59,6816,1,107.86
20-03-2019 11:46,6459,1,204.15
19-03-2019 14:46,6790,2,548.4
15-03-2019 10:58,6803,1,144.94
15-03-2019 10:58,8316,2,144.94
11-03-2019 07:35,6021,5,110.98
07-03-2019 10:53,6026,3,401.05
06-03-2019 19:19,6740,1,88.29
06-03-2019 19:19,6950,2,88.29
05-03-2019 09:41,6619,4,345.35
04-03-2019 17:39,6687,1,123.95
04-03-2019 15:44,6740,2,165.67
04-03-2019 15:44,6952,2,165.67
04-03-2019 15:44,6950,2,165.67
27-02-2019 11:13,6459,1,353.12
26-02-2019 03:22,6021,2,61.05
13-02-2019 16:36,6740,1,78.05
12-02-2019 16:16,6609,2,129.95
12-02-2019 10:55,6021,5,119.13
07-02-2019 11:11,6609,1,73.28
07-02-2019 04:37,6790,2,659.2
04-02-2019 14:13,6609,1,76.05
04-02-2019 12:42,6740,1,73.76
04-02-2019 10:55,6459,1,560.13
04-02-2019 07:12,6687,2,235.53
01-02-2019 11:33,6740,1,167.21
31-01-2019 10:24,6959,1,0
29-01-2019 10:09,6740,1,78.05
27-01-2019 13:17,6816,1,93.76
27-01-2019 12:03,6816,1,91.24
24-01-2019 10:22,6740,1,82.53
21-01-2019 16:14,6609,3,211.28
18-01-2019 10:12,6740,10,896.57
17-01-2019 08:48,6959,1,0
16-01-2019 12:03,6790,1,278.94
15-01-2019 15:31,6816,2,164.36
15-01-2019 14:43,6572,1,181.4
14-01-2019 16:46,5956,3,1290.91
14-01-2019 16:46,6022,3,1290.91
14-01-2019 09:58,6797,2,220.36
11-01-2019 14:45,6146,4,2738.99
10-01-2019 16:42,6687,1,126.36
10-01-2019 10:41,6077,2,182.36
10-01-2019 10:08,6021,10,227.3
07-01-2019 12:56,6619,1,0
04-01-2019 08:56,6459,1,345.45
03-01-2019 16:18,6016,20,570.95
02-01-2019 18:05,6740,3,231.86
27-12-2018 14:04,6619,3,263.05
26-12-2018 12:52,6609,1,82.05
21-12-2018 20:30,6619,1,275.59
19-12-2018 19:59,6976,6,308.49
17-12-2018 17:03,6609,1,70.75
14-12-2018 16:05,6572,1,181.4
13-12-2018 08:11,6803,3,598.81
13-12-2018 08:11,6021,4,598.81
13-12-2018 08:11,6021,4,598.81
11-12-2018 10:40,6077,1,96.32
10-12-2018 15:58,6609,10,591.82
07-12-2018 13:35,6021,20,422.28
05-12-2018 14:32,5956,1,217.14
05-12-2018 13:03,6687,3,345.76
05-12-2018 09:14,6687,3,376.17
04-12-2018 20:03,6740,2,132.59
27-11-2018 14:40,6609,1,69.59
26-11-2018 08:33,5942,2,359.75
21-11-2018 16:59,6609,2,130.4
16-11-2018 19:46,6619,1,98.01
13-11-2018 07:32,6687,1,190.29
09-11-2018 15:35,6021,2,59.57
09-11-2018 15:24,6591,1,213.01
09-11-2018 11:18,6021,1,31.75
09-11-2018 08:16,6185,1,271.9
08-11-2018 17:15,6021,12,401.52
07-11-2018 07:38,6021,1,30.59
06-11-2018 15:36,6619,1,120.75
02-11-2018 08:19,6021,1,32.4
31-10-2018 14:07,6021,5,130.66
31-10-2018 10:57,6077,1,97.49
30-10-2018 14:59,6021,1,33.49
30-10-2018 11:36,6609,1,74.73
29-10-2018 11:08,6021,1,30.59
26-10-2018 11:05,6619,2,547.49
25-10-2018 16:43,6021,2,49.76
25-10-2018 14:36,6459,1,204.01
24-10-2018 10:35,6459,1,203.75
22-10-2018 07:53,6591,1,208.14
16-10-2018 11:26,6459,1,204.01
15-10-2018 10:53,6687,1,125.49
13-10-2018 09:58,6609,6,424.28
12-10-2018 15:48,6021,1,35.14
12-10-2018 14:58,6077,1,93.76
12-10-2018 13:41,6021,13,290.94
09-10-2018 20:45,6609,1,75.59
09-10-2018 08:05,6021,1,35.14
04-10-2018 16:57,6609,2,131.49
03-10-2018 12:48,6459,1,445.46
01-10-2018 14:34,6687,2,238.92
28-09-2018 13:47,6459,1,203.75
25-09-2018 19:15,6021,1,34.92
25-09-2018 17:07,6687,1,145.17
25-09-2018 14:44,6609,1,68.76
24-09-2018 10:39,6459,3,2895.4
24-09-2018 10:39,6459,2,2895.4
24-09-2018 10:39,6459,1,2895.4
18-09-2018 21:44,6021,5,119.85
15-09-2018 18:52,6022,3,1159.61
15-09-2018 18:52,6790,1,1159.61
13-09-2018 05:55,6619,1,236.3
12-09-2018 21:36,6687,4,465.43
12-09-2018 10:57,6020,2,243.05
11-09-2018 16:19,6021,4,136.19
06-09-2018 19:28,6019,1,88.01
05-09-2018 10:52,6619,4,338.63
29-08-2018 09:01,6459,1,199.75
23-08-2018 14:08,6740,1,87.75
23-08-2018 09:31,6609,4,246.63
22-08-2018 12:39,6687,1,122.59
21-08-2018 16:17,6572,2,348.9
